Ticker,Market Cap,Exchange,Outstanding Shares,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month1_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume,Month10_Volume,Month11_Volume,Month12_Volume,Month13_Volume,Month14_Volume,Month15_Volume,Month16_Volume,Month17_Volume,Month18_Volume,Month19_Volume,Month20_Volume,Month21_Volume,Month22_Volume,Month23_Volume,Month24_Volume
AA,4325628000,NYSE,178450000,-102000000,-231000000,-395000000,-746000000,549000000,469000000,-392000000,337000000,88077388,121860248,135876357,119825107,102521931,83339721,91788197,130002646,90307983,107250774,85279789,127536829,191304727,166629068,113953936,127034824,132889418,156731444,142115092,202557200,156760501,149124338,194243527,164909239
AAP,3050826000,NYSE,59470000,85362000,42651000,106696000,110982000,144402000,139791000,81669000,169813000,26461917,46925464,72038701,42510512,81128639,43233181,21055768,41002842,24776350,18194287,20396691,28359509,15499084,16959157,17809963,13667326,16756840,20853243,15367205,21327315,19719784,12940759,14600464,13488493
ACHC,7147982000,NASDAQ,92172000,72299000,66015000,61124000,71099000,80079000,60837000,70278000,66126000,9013727,8938259,7543027,16168198,14757023,13281889,11620719,14702513,12357975,8630904,13198503,13607303,12748109,12730063,12293342,13469039,10094167,12915716,16427189,13505360,7914827,9812817,8768932,7537335
ACI,12865450000,NYSE,575893000,266900000,417200000,311100000,375500000,342700000,484200000,455100000,424500000,42404542,115582753,55673917,47806367,99370869,99841753,70218144,129173048,67907690,50574035,43704726,75912322,191747681,76665692,56919853,68609643,55610396,54498648,60496568,64558040,23362694,54721620,43721752,23641855
ACM,10835967000,NYSE,138727000,,,,,,,,,8188398,15002327,15754630,10846623,21767777,23608714,11601802,24397447,29229922,18144081,15245894,14962512,12589702,14952036,12770881,10504433,14956352,16096676,14824885,20591141,14905022,12481602,17781476,22058257
ADC,5309076000,NYSE,96269000,40868000,41614000,40926000,39425000,35973000,36113000,33150000,36663000,13567322,15135931,19755198,17406463,29709161,14695024,11355735,18983549,34884075,14086392,19903612,16958730,14676811,23047869,11876875,13505016,17401219,20160748,12308072,14470620,10927229,9454161,17078102,9189726
ADT,5997175000,NYSE,866481000,92211000,-89698000,151443000,-121987000,91517000,51645000,-57947000,-109129000,30475368,48325035,51194031,42380252,79985723,86468432,47726226,70602558,47523897,46973756,75926557,100720019,148154091,78230299,40515797,30317134,59682247,40129761,34343165,67115156,35948524,49486203,35224016,49114011
AFG,9258619000,NYSE,84864000,200000000,212000000,276000000,165000000,167000000,290000000,355000000,219000000,5646885,8783312,8239700,6098626,7751976,7828590,5735380,9409262,8030992,5812877,6910131,11059966,7436972,7272629,7191441,6586799,7222829,9227230,5553284,7819799,6168430,5412811,5406661,6595994
AFRM,5387346000,NASDAQ,239683000,-205962000,-205677000,-322437000,-251269000,-186396000,-54671000,-159735000,-306615000,179424135,270333506,369441905,314479563,395509783,374737468,181246338,390822121,446045975,363796457,316576677,358359903,229501776,222860717,323139892,317602835,328149437,484324880,161450274,285129456,418722167,275814130,193396949,234406499
AGCO,8674063000,NYSE,74880000,319200000,232600000,322200000,237900000,177700000,151800000,282100000,181300000,8261461,13930298,12289343,10670707,13446707,15610884,9777898,15016822,16879817,10799729,13592892,12250727,12400664,12848421,10882222,14019983,12478062,16749793,15182882,23416068,15587638,11898325,12977300,12829869
AGL,7359498000,NYSE,405482000,-16749000,16022000,-56466000,-30668000,-20649000,1230000,-56721000,-35843000,33218805,40749084,54032882,49245289,69653750,103189531,48444273,82919621,37713961,40070626,36392753,40352644,33181182,53813808,59351287,47776202,33737119,62285187,26869451,45420843,31523231,39505127,68310633,29755827
AGNC,5200141000,NASDAQ,606077000,,,,,,,,,224939868,239922867,263554574,206992491,205186648,224835849,197550161,308840910,211110040,226379468,234431354,262318202,444607372,282739448,141826482,190630427,284248593,361179454,233249355,206320263,192288039,164776629,154185079,121140038
AGO,3592799000,NYSE,58610000,125000000,81000000,94000000,11000000,-47000000,66000000,263000000,17000000,3156265,6723927,4323221,4489619,5510777,5339223,4169874,8171777,4072011,4579016,8092589,5524853,6330954,8226011,7493830,6718393,9898996,7409451,7613535,10956256,8660729,9200079,10989608,8506168
AGR,11885473000,NYSE,386771000,85000000,245000000,147000000,105000000,184000000,445000000,164000000,111000000,19925133,15466341,16953024,13578293,12443929,13572497,11435069,13542057,11940797,13640655,10101053,11146359,15354537,19981739,10948150,12682332,17880834,17712747,17855435,16215385,10184528,10939681,15594451,8560385
AIRC,4643851000,NYSE,149224000,-1341000,-11377000,329568000,1759000,196927000,376178000,372881000,9378000,11884963,15059156,21627327,19010092,21763194,19591381,13648641,20607058,17375319,14157187,25670234,15963343,20195009,20375828,13164500,9877049,19265295,24247893,15395447,20199958,15300059,14082178,15955731,10235753
AL,3843754000,NYSE,111027000,132401000,128720000,145310000,110381000,116277000,-468993000,151781000,107337000,9755525,10362133,11449298,14426370,15623027,14510197,10503467,16081554,9408560,9622950,8786904,9530146,9665370,11660308,11480993,10518568,15476170,16103072,13893066,30534857,28052081,38807459,9996084,13535335
ALGM,5678940000,NASDAQ,192376000,60850000,61977000,64519000,50614000,10247000,25616000,32936000,33186000,18607637,27895794,32283184,30899478,26799529,36123738,33035821,34368515,33945791,27762036,34085446,19878342,13790272,12757645,8378779,9158587,14000540,14909287,10278499,10620140,9739130,17946093,18658722,17816228
ALLY,7426131000,NYSE,301619000,329000000,319000000,278000000,299000000,482000000,655000000,652000000,712000000,79436869,127968498,68847748,80162745,93827912,86672217,102131494,204818953,99548701,158578606,108945069,95539261,122851800,93150225,89739137,73014750,81390786,80615409,91215484,105135400,63073475,78413600,59322794,68551014
ALNY,20635165000,NASDAQ,125001000,,,,,,,,,11431453,14231283,10622506,10404254,11713951,13253711,15656839,19322896,16243988,15311013,15516378,15902710,22511061,23538777,30011010,12451132,20656681,17521224,18747399,17828917,14979561,16206566,20935467,14253001
ALSN,5288821000,NYSE,89535000,175000000,170000000,141000000,139000000,122000000,129000000,118000000,94000000,7215015,11024245,14146702,12556251,17106463,17180407,15920831,16729272,16389182,16302997,17604622,17283929,17992581,18882695,24543436,10502139,17664034,16064622,16862620,18792490,15905484,21576506,26976255,22180696
AM,6000772000,NYSE,479678000,87012000,86507000,82793000,84014000,79395000,80040000,78626000,89327000,29670560,50632494,39892550,42120991,47518063,59494418,47203904,58986781,63346946,59035612,61451927,55827254,60375573,78949553,57684539,82645677,87915137,71545786,67373045,91968931,77084542,72562677,77481072,48733754
AMBP,1601568000,NYSE,597600000,-10000000,-13000000,12000000,68000000,100000000,57000000,16000000,-178000000,14044722,17641648,19872295,21765970,29977106,30988096,37698295,44575425,27353840,28747614,45777816,35299249,26563573,46222995,30606666,27293209,53617991,53162308,17242190,28440011,20509025,25464953,29841877,17650306
AMC,1856621000,NYSE,198357000,8600000,-235500000,-287700000,-226900000,-121600000,-337400000,-134400000,-224200000,335929329,561080806,1228693001,784514515,361068944,351277223,608459043,647355317,960817251,593214672,660118336,557473205,473924406,548550863,1444932442,713187217,820467963,1068652828,708965850,1510514654,983320977,967231909,1192504060,723027068
AMED,3020184000,NASDAQ,32633000,-80275000,25246000,31717000,25642000,29579000,31671000,34047000,45006000,6339069,8356737,8724320,8707053,16687876,19226606,7910618,8717230,9291913,9061111,7609885,10076971,10938762,6886317,7169359,9256034,11334676,6889107,6410901,7162042,6466894,6688814,8452593,8313809
AMG,4387522000,NYSE,35046900,125300000,134500000,777900000,112600000,109400000,146000000,178400000,128400000,3580936,5073306,5557131,5733268,4773775,4989070,4123007,8257423,5724915,5602238,5897799,6799054,6001514,5773467,5869850,4247125,6065626,5129247,5324691,6247975,5137595,5240331,5718753,4273587
AMH,14042451000,NYSE,361366000,,,,,,,,,29171560,38146870,42709135,47592682,53249197,46282780,39478868,67278024,39681831,34843566,41029559,50128151,49245080,51559979,35537214,41699980,57111785,82385630,58529700,59802689,39713548,60806114,31441907,36483671
AN,5895772000,NYSE,44047600,272500000,288700000,286400000,352600000,376300000,362100000,387100000,361700000,7249787,10854297,11621585,16918544,13400203,11546219,12818759,18253202,16999294,14007895,18929147,16478799,25232889,22295573,13333267,15571547,14469223,18384848,24813855,16853089,16712616,16291599,22724135,17104554
APLS,5437095000,NASDAQ,117737000,-122037000,-177778000,-165991000,-191269000,-155977000,-138935000,-147933000,-195571000,39194571,55141632,121622370,137499366,38949274,33722301,35759618,37202684,44713538,21396215,20245486,41947272,26149768,32183123,28032491,26124850,18996430,23663564,20519321,34338536,13805860,20117271,17436119,32594931
APO,47267369000,NYSE,566891000,599000000,1010000000,584000000,-876000000,-2051000000,-870000000,244000000,258000000,37981485,42387167,56966001,36344370,61290645,56583672,35331674,98104605,50591199,41534275,44293007,60424573,49604829,59124469,50441843,38554545,81723100,80976103,51193127,91196661,65877074,103504790,84416739,48047968
APP,13397102000,NASDAQ,276633000,,,,,,,,,29777432,54783881,79201228,34102230,61515015,76043289,45502482,54577588,80019928,52726143,84075597,80786601,41475104,53873585,76251374,39252644,72378906,89619090,28453165,46939947,40770348,28179992,56154458,42567088
AR,8518890000,NYSE,300384000,-83084000,213431000,730296000,559759000,765135000,-156419000,901385000,-549318000,72390757,85510319,106024681,107137483,126957239,126296353,95561445,132519136,133619824,114204782,125141599,118928222,218567039,135878818,147888531,146162188,213190250,194279566,152169241,199508916,188445413,161754912,128259422,125762064
ARES,32014186000,NYSE,181355000,332255000,207316000,117493000,-35546000,39731000,45863000,124089000,84726000,15669992,20516584,20884038,14466718,27186093,22161873,16763892,28027421,19740214,17637229,26949758,33262931,26941960,23919028,18621325,15799480,25295419,16925437,16158701,20172871,17945135,14302555,13726746,12680729
ARMK,6896941000,NYSE,261050000,338484000,56041000,74151000,75796000,40329000,35748000,42611000,35429000,62100286,64841567,116884074,48934414,55091057,65495080,45561474,128781197,56901080,59740760,44917822,52714340,38160032,42787616,42572147,28826550,27613999,28286373,29063809,34674731,37939075,31625804,43558657,43239502
ARW,6269835000,NYSE,55663000,236559000,273750000,349402000,342399000,370334000,364749000,371208000,290027000,6304184,7739986,9393643,7369341,10332239,10831661,7927222,12713165,9322077,8433286,9840657,10008675,11246094,12930180,10410749,7331552,13112391,16889762,9932871,12178049,12219549,10029875,11228655,8287189
ASH,3894316000,NYSE,51241000,50000000,91000000,40000000,57000000,36000000,786000000,48000000,44000000,7117213,9137599,9550378,9735240,13798050,12502223,6300665,9602293,9093189,8334170,6551669,9414130,6614292,9057355,8244706,10268870,10148720,6754183,10065607,12824861,8758707,8003592,7555953,10180807
ATR,8252553000,NYSE,65637000,83072000,54764000,58996000,54244000,63625000,62423000,57609000,47260000,4739212,6109232,6736578,5635990,6432683,4620612,4405664,4799894,4688281,4146131,4788713,4622876,5415446,5272889,4466322,5337529,5235832,7413897,5116450,5583103,5558565,7169295,8566747,5662757
AVT,4232538000,NASDAQ,91317000,,,,,,,,,6231621,10592745,15970940,13336055,12137528,12847164,8668253,13916509,11593251,11750535,13568576,12758494,18119815,20322426,20743031,15875694,20031914,19671804,13782861,13684496,12386398,14660534,13468020,11943687
AVTR,14187519000,NYSE,675918000,-7300000,121500000,141700000,167000000,187400000,190400000,94000000,156800000,123203155,117890637,105197209,131857175,128214342,127776829,131109021,154036496,160935370,129245957,94470729,133750799,158247411,153788205,136821799,117553826,92992781,111518870,143936084,102452009,76463585,84263301,77132407,78596431
AWI,3118382000,NYSE,44720800,60200000,47300000,48800000,57500000,52200000,44400000,41900000,50800000,4651476,5986900,5970439,6636197,7674255,12718211,7534312,9070153,7936797,6602750,8534752,6556802,7753410,6142193,4522395,6618270,6276160,7981056,8268553,11619177,8927337,7449564,4240338,3438136
AXS,4910446000,NYSE,85221000,150674000,180097000,48491000,-9384000,34778000,149200000,204893000,54948000,6554395,8326898,10082778,9427712,7236062,9029172,11574575,16447607,11091801,10012749,9219882,9396157,14979673,10405720,7563934,8363556,9310408,13080453,13780019,13761997,10541939,10534709,6947884,6187799
AXTA,5711044000,NYSE,221702000,,,,,,,,,34664089,37964180,60162700,43139420,46239528,45154735,47241334,97096122,31214959,55371380,30806564,38211962,51094585,41323533,43022651,48908171,55787070,46196488,53454820,72487392,55100167,45056983,29583803,38094825
AYI,5148617000,NYSE,31192400,105000000,83200000,74900000,115400000,105700000,75300000,87600000,98100000,7514939,6273729,5350021,6684017,9689334,5644499,8847148,7147529,4563604,5969348,5015249,4285311,6893386,7141951,4022746,5611957,7061910,5684703,8249603,5652490,4144817,6758575,7164974,5334261
AYX,2527312000,NYSE,63165000,-120000000,-89000000,-31653000,-74513000,-107000000,-105000000,-37546000,-58039000,24942522,56257842,62072567,27482822,39305188,49009276,27951833,26352499,30451067,17028268,20421117,23709511,16172170,14012093,21842799,11236528,17541788,18783197,13102299,21833677,22022490,15810485,16460299,19288245
AZEK,4052137000,NYSE,149360000,34875000,16273000,-25836000,-4776000,27476000,35818000,16707000,38593000,26180049,31593235,42229968,24913435,35265774,43918692,25953560,29553162,48155099,35788346,41140702,41128913,42046908,35541582,43788976,30909080,50768325,53333117,42299972,46308930,43515956,37773581,23744897,28331956
AZPN,12206941000,NASDAQ,64383000,27316000,-57635000,-66197000,-11244000,53146000,-3280000,-760000,-11202000,2112951,4272644,4662738,3973948,5998266,5242781,4571844,5240864,3586146,3985171,4337804,7045209,4865388,4610426,3236394,2595784,5290346,7991406,7311472,11932283,6026013,7801967,5963598,6028851
AZTA,2961526000,NASDAQ,59195000,-1470000,-4927000,-11235000,-20765000,-9570000,2119874000,43320000,21805000,9685064,18401001,20113713,20080373,22347046,28299925,19902493,27601120,26590909,14364852,14579627,20450135,20502075,14221190,15589123,13136867,12844093,13059793,9576682,10515742,9992727,14089785,12292598,13018251
BAH,16419688000,NYSE,131043000,161388000,-68422000,30997000,170932000,138284000,90873000,128931000,154834000,17237435,13370493,18140460,15483916,19385893,21587015,16563246,23311059,18035900,30680972,15172384,26038748,21146408,16629807,16387471,21561530,21791163,24209135,17293265,27081386,25173343,21195221,13724291,16236287
BC,5080431000,NYSE,69834000,,,,,,,,,9350334,15152436,13851865,12556311,14039287,13274780,10538469,13358639,11393524,11054535,11602373,12729351,14108005,15579245,12904485,12837468,15845328,18528083,19920666,26201438,12501775,17972711,11756225,10270102
BEPC,4114031000,NYSE,179652000,291000000,-920000000,953000000,480000000,1046000000,-882000000,130000000,214000000,19589322,19208555,11428188,9672296,13126051,9682244,8773350,19332983,12606540,12747295,17422034,12339271,18043481,12283325,11444309,10170984,15810868,14190682,13627608,17211072,16371367,18697928,18301057,12458969
BERY,6600609000,NYSE,118100000,143000000,174000000,106000000,233000000,207000000,205000000,121000000,228000000,13382511,17146762,23935824,15894485,45798471,20010230,9633022,20571750,19818034,16539694,22098763,21825147,15828288,20209066,27559602,19312967,21420425,22846655,13571330,26869291,23897172,13369567,17271329,22356622
BF.A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFAM,4572830000,NYSE,57877000,,,,,,,,,5339813,8876203,7972818,7626374,9860079,11818379,6612607,10321397,9367330,7980771,9080229,12110148,9696813,10385678,10987047,9881537,11045800,15299057,6493942,6945665,8563101,9092792,9523586,9012829
BHF,3146080000,NASDAQ,65502000,-175000000,-499000000,-941000000,-677000000,1745000000,1585000000,63000000,383000000,5735625,9686556,7864336,7148104,11316808,12171919,10285584,16623369,8353319,7021993,9371346,11639181,11173850,12136394,12343418,11619288,15920872,14006025,10416475,15097344,14018222,13160962,14260952,10977540
BILL,11804483000,NYSE,106606000,-15871000,-31138000,-95076000,-81640000,-84942000,-86720000,-80440000,-74259000,23051256,28888206,45414512,25946012,34851016,48096856,32197280,65614919,75846514,39399662,32749565,52425394,33881712,42812278,51068035,26384626,39268260,79868414,28760267,43567034,55577529,52294814,38272914,36881882
BJ,9242218000,NYSE,133732000,131325000,116077000,129781000,129942000,141007000,112450000,107568000,126517000,24060970,33487062,45619767,37635354,51484321,56126718,21087660,38545831,21369456,29801629,33163176,39527736,36910934,41292156,51987165,28978818,54278549,53145853,33847151,44698385,24292849,26840561,24368771,34716071
BKI,11876213000,NYSE,156761000,55300000,141800000,17600000,30000000,40300000,364600000,60700000,53400000,21296864,93435186,43568605,17654270,23707975,22382179,35581435,23998397,18100056,12893128,21151556,18110528,18087493,13018068,11704427,19867494,56425525,32352048,33862531,27540708,12541665,20077211,20728636,14198166
BLD,7254002000,NYSE,31757300,164400000,135870000,143833000,153746000,143697000,114711000,78358000,95435000,3794890,5072411,5321081,4187993,5513924,4623161,4504912,4977689,4841633,5138425,5597375,10148648,5321952,6473853,5398663,4677180,6336312,5885442,5071097,6831634,4547837,6192752,5107408,4328623
BLDR,13927871000,NYSE,125037000,404619000,333786000,384513000,738007000,987209000,639640000,442456000,613145000,21405721,30844424,36727406,26579794,54772642,61974614,39752682,50835792,31092011,29347830,44526636,40070817,41752894,52211939,44970985,48457770,66539740,62909539,52290494,59774617,41193859,57321483,66457398,51211025
BMRN,15541373000,NASDAQ,188175000,,,,,,,,,16430697,25698620,25463938,25673309,28921000,21025712,22084236,36816927,24791749,33924187,27503905,33587717,30424046,20788349,24564970,16864353,29522226,24577528,23792880,27524971,26417122,28365591,23646465,35866031
BOKF,5047382000,NASDAQ,66369000,151308000,162368000,168429000,156510000,132846000,62488000,117318000,188322000,2897416,3338453,3329889,4169019,4346213,4873181,3585516,6997235,2551330,3867239,6166804,3512868,4292893,3650460,4262718,4866802,4954925,3686932,3169127,4696691,3309921,4521441,3552057,2818500
BPOP,4546930000,NASDAQ,72128000,151160000,158979000,257139000,422395000,211421000,211686000,206064000,248114000,4668811,8250753,7629521,9047593,9791229,11642823,13581058,28870023,8601462,10581499,11499415,9692258,16103054,11894640,10844719,9648830,13489320,10523023,11547433,21784832,10136724,16399923,8213073,7244162
