Ticker,Market Cap,Exchange,Outstanding Shares,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month1_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume,Month10_Volume,Month11_Volume,Month12_Volume,Month13_Volume,Month14_Volume,Month15_Volume,Month16_Volume,Month17_Volume,Month18_Volume,Month19_Volume,Month20_Volume,Month21_Volume,Month22_Volume,Month23_Volume,Month24_Volume
BRKR,8759781000,NASDAQ,146853000,57100000,76500000,97400000,88100000,49500000,61600000,75700000,87100000,8684128,19356895,20493963,15988620,17338376,20889181,17347987,18518727,12486998,12719497,9979031,15140896,15359130,16259272,17054062,12037607,16749464,17249506,14836750,19072131,16723171,15301573,33898950,20460662
BRX,6096026000,NYSE,300593000,,,,,,,,,42637536,49910546,45432077,36339887,45917656,47956450,37715455,57436645,55977761,49201139,49098691,45503247,52840483,45114921,32885740,34852070,52787563,49071380,41004030,68681499,57770538,64980160,50670494,43851133
BSY,15450320000,NASDAQ,283365000,48685000,45490000,25722000,36997000,55673000,56388000,38581000,-48022000,15865458,18549292,21771434,13446136,22426772,25889412,10876585,19320178,13264703,13750652,16732573,21038281,15603228,19863832,15505309,11529460,21769777,32325537,21443704,23388425,14454876,22488635,19926384,20354567
BURL,7802196000,NYSE,64684000,30892000,32748000,185200000,16783000,11966000,16174000,121636000,13619000,20006589,23750605,33080738,23015989,28039736,27608217,16957327,26276077,16089595,17113549,20223989,36595250,30206290,23437479,29090501,21162629,19396307,29691590,16320598,25418037,12516877,20385916,13372926,17905431
BWXT,7059361000,NYSE,91466000,58597000,61092000,42965000,61603000,74613000,59010000,116861000,59914000,7699716,11322510,13941088,11297695,33205666,10654177,7977764,15329342,9589110,9639609,8494294,13772197,9548251,10616536,12662763,9979634,13132747,10179665,10901457,20463314,16434802,16492090,21396434,14129000
BYD,5981718000,NYSE,100012000,192454000,199731000,172684000,157002000,146763000,162928000,109782000,138174000,9952476,18439367,14938079,15807414,16477911,20417581,17493098,20859756,20717545,13733525,20726891,18576298,18410818,25469256,20710346,18968751,27327780,23581559,21561935,29259438,25564613,19954005,23253421,25033040
CABO,3516118000,NYSE,5622100,55246000,57426000,-77210000,70607000,69245000,171476000,64835000,52255000,748312,991885,1276982,1305051,1600159,1183722,862221,1462177,1149472,1207185,1713544,3227418,1899047,1180277,1034722,923178,1099578,1455235,827116,791474,667821,903823,728973,580041
CACC,5365834000,NASDAQ,12822200,22200000,99500000,127300000,86800000,107400000,214300000,217600000,250000000,825737,1056728,1708911,1346763,1379895,1448271,1221499,1817846,2537502,3311028,2052408,2434725,1735894,1609869,1270424,1120101,1520987,2265525,1675444,2608027,1844762,1473687,2280709,2442703
CACI,7509271000,NYSE,22656500,,,,,,,,,1608055,3141720,3166381,2033230,3684294,3403128,2795733,3862285,2707686,3563777,2361839,2635824,2956646,2599621,3618762,2669568,2918568,3107912,2914983,4595956,3597878,2792675,3035976,1915003
CAR,6553073000,NASDAQ,38738900,435000000,312000000,423000000,1034000000,778000000,529000000,382000000,675000000,7336125,9164192,14867845,8033841,11199827,9909214,9044013,10730761,10810016,12099061,18313375,15655040,21306736,26359062,19733568,14143280,24112806,22891066,19190382,24951726,23176305,16703856,24802588,62369531
CASY,10025091000,NASDAQ,37266600,169237000,56092000,100112000,137555000,152932000,59776000,64024000,96831000,3490907,6751302,4344850,4715598,7730993,4783832,4526460,6352190,4574897,4793261,6055038,4471236,6015727,5797638,4856281,5945376,7344990,6088805,5002043,7673025,4107044,4806743,6240734,3280092
CAVA,None,NYSE,0,6539000,-2141000,-18846000,-11893000,-8230000,-20018000,-20519000,,19407939,34333761,37875916,38882461,,,,,,,,,,,,,,,,,,,,
CBSH,5789821000,NASDAQ,124700000,127789000,119452000,131628000,122823000,115794000,118154000,114906000,122561000,,,,,,,,,,,,,,,,,,,,,,,,
CC,3706367000,NYSE,148077000,-376000000,145000000,-97000000,240000000,201000000,234000000,233000000,214000000,,,,,,,,,,,,,,,,,,,,,,,,
CCCS,7775175000,NASDAQ,632128000,-97344000,2184000,1072000,9795000,15564000,11975000,-57869000,-189782000,,,,,,,,,,,,,,,,,,,,,,,,
CCK,9638649000,NYSE,120649000,157000000,102000000,89000000,127000000,295000000,216000000,-1001000000,102000000,,,,,,,,,,,,,,,,,,,,,,,,
CELH,13219903000,NASDAQ,76891000,51509000,41227000,-21223000,-181896000,9158000,6679000,11942000,-9371000,,,,,,,,,,,,,,,,,,,,,,,,
CERT,2195322000,NASDAQ,159776000,4706000,1358000,9174000,3936000,-589000,2210000,-9699000,-1762000,,,,,,,,,,,,,,,,,,,,,,,,
CFLT,8867014000,NASDAQ,211915000,-103425000,-152555000,-105884000,-116049000,-117631000,-112987000,-114439000,-95666000,,,,,,,,,,,,,,,,,,,,,,,,
CFR,5857645000,NYSE,64123000,162118000,177653000,191174000,169760000,119114000,99102000,101021000,107975000,,,,,,,,,,,,,,,,,,,,,,,,
CG,9913079000,NASDAQ,359952000,-98400000,100700000,-1667300000,280800000,245400000,571600000,647600000,532800000,,,,,,,,,,,,,,,,,,,,,,,,
CGNX,6380012000,NASDAQ,172293000,57474000,25615000,55311000,33980000,58901000,67333000,53535000,78900000,,,,,,,,,,,,,,,,,,,,,,,,
CHDN,8400313000,NASDAQ,74869000,143000000,155700000,1000000,57000000,339300000,42100000,43300000,61400000,,,,,,,,,,,,,,,,,,,,,,,,
CHE,7825208000,NYSE,15076600,53377000,54121000,62126000,56873000,66456000,64169000,74625000,72003000,,,,,,,,,,,,,,,,,,,,,,,,
CHH,5809545000,NYSE,50378000,84710000,52820000,55513000,103080000,106168000,67391000,64083000,116655000,9373398,7427751,10659468,9073000,9340159,13858262,7302452,8127966,6773526,6447061,7040995,8952372,10024540,11104760,9752182,4759544,7445951,6151499,4378874,5737861,6472300,6908229,4734629,5886847
CHK,11828691000,NASDAQ,132356000,391000000,1389000000,3580000000,883000000,1237000000,-764000000,1434000000,-345000000,26127135,27139108,62173312,23538104,23530474,33789748,24229629,34284580,34486024,32473862,34101734,44367760,39508425,41626115,57736166,36609819,64632614,49429342,32671745,46337197,33069633,32329789,21015804,28472217
CHPT,1380902000,NYSE,401425000,-125255000,-79388000,-78662000,-84480000,-92700000,-89266000,-60149000,-69442000,321653885,296428652,149395624,206623575,316538932,179893921,164891980,198439622,168431297,210120201,230810124,161156663,156494843,236807805,222396952,193671457,236632083,225689004,161031303,216837761,176574744,208140499,240267851,219619048
CIEN,6227105000,NYSE,147842000,29733000,57654000,76241000,57645000,10512000,38922000,45823000,103499000,21145526,27289540,38922260,39420953,57129745,33981448,28177843,49923703,28487548,24864950,50174660,36889374,31698442,49666835,27200197,21557201,42032319,30587374,21134465,42647223,32224901,35868958,41121019,22545599
CLF,7319934000,NYSE,508682000,347000000,-57000000,-214000000,152000000,596000000,801000000,893000000,1274000000,132020108,201249190,268664749,164159283,165434667,205914785,200781171,231680928,187627436,230823685,263004242,270527828,299292863,308403796,258948458,370457111,379538575,372106697,393461294,638281009,388382570,478564478,376880487,383284831
CLH,8601313000,NYSE,54151000,115766000,72401000,82474000,135799000,148157000,45314000,48993000,65443000,3384422,5471639,7068224,7026251,8675006,8909640,6173875,11889640,6939985,5589574,6290885,9750332,8421575,9302858,9197879,4491938,6611090,9993102,7617367,13434228,8877113,6670262,8201404,7563608
CLVT,4578104000,NYSE,676234000,-123100000,43500000,323400000,-4415500000,62400000,69500000,-111400000,28400000,70740683,124187905,218086773,68750809,94369002,151072416,85181626,139117999,82507905,177091607,131219736,150699249,162595208,174987296,127857723,75185291,106330048,124961008,67307706,146424388,153706426,115112840,84731704,88639005
CNA,10921157000,NYSE,270862000,283000000,297000000,248000000,128000000,190000000,295000000,266000000,256000000,1912243,2803975,7737355,2945678,4558249,3564404,2677390,5473976,4864106,2667355,3890399,3426536,4832200,10254888,5075920,3145517,2806615,3218472,2745442,4438300,4050220,2580333,2313315,2668811
CNHI,15189856000,NYSE,1330110000,706000000,482000000,592000000,556000000,548000000,333000000,302000000,323000000,81263861,200868800,95829139,109484483,203229493,122406694,92271113,109098740,106321576,68254357,84733551,93139536,87274545,70558584,72291133,73018328,81505788,100541104,89337883,169517441,146111679,123716089,89340083,91838183
CNM,7230892000,NYSE,172926000,110000000,86000000,54000000,111000000,115000000,86000000,28000000,64000000,28583749,51476911,17752644,15907516,39069908,17308043,26102822,23998845,11754310,12251161,18701339,14817747,15674177,25181583,6394017,7075208,12523462,11242129,9478828,19044171,14609943,45108800,10613092,5590007
CNXC,5296330000,NASDAQ,66915000,77635000,78850000,87870000,104944000,106690000,113142000,110273000,124108000,6388917,8839039,6288411,9718333,12876962,8273518,6328697,7658628,3474401,5262247,4652808,2796668,4503509,5398888,4933886,5583629,5075123,4779631,6739278,6311923,3955746,7732505,4566269,4215072
COHR,4836068000,NYSE,151411000,-178234000,2546000,-45072000,-38698000,43636000,49002000,67657000,74464000,29687471,54838023,102768670,45602454,101696607,58518026,24006124,30606334,26626508,21734117,31951504,38383339,27165105,44239384,45622553,33612972,44899297,35635303,24715428,27527042,27179213,27111571,26790003,25279478
COIN,17415834000,NASDAQ,189950000,-97405000,-78896000,-557001000,-544635000,-1093654000,-429659000,840208000,406100000,105454231,129154997,206046839,360323527,392178755,266435475,276425584,484905969,431582417,348999500,233864353,425887613,233586204,224691916,347634516,293349856,289865999,411974904,86594188,98433073,93967927,111867363,90585485,115317696
COLB,4142220000,NASDAQ,208571000,133377000,-14038000,82964000,84040000,78591000,91157000,42911000,53017000,22097653,31432370,30809917,44589615,36066183,53615266,39725456,85998803,58210699,26307843,23902930,15917807,24320041,17995945,13634072,18053349,19866520,16755764,18445484,19674385,15643149,17449309,17734878,12793125
COLD,7367819000,NYSE,270255000,-104724000,-2562000,2944000,-8912000,3935000,-17407000,-7965000,5294000,36654455,26838831,26957210,23038221,31978473,31332880,22852644,40826917,25163035,20857773,22585072,34686007,41868288,32927709,31259182,31553011,52496848,42655151,36590335,41352385,36993948,46373617,39579440,47834388
COLM,4477725000,NASDAQ,61330000,8350000,46202000,125690000,111750000,7163000,66837000,156961000,100563000,6148790,8151663,11347127,7772457,7836899,8066264,6039154,6458060,6805919,5557532,6001341,7551618,8572479,7876383,7111197,8073277,8212605,11313574,7083443,9835375,9820218,8184318,6675898,4639335
COTY,8580263000,NYSE,890993000,32900000,108400000,238300000,128600000,-281500000,53600000,261400000,226000000,95345327,113082308,85044013,96255893,94582281,125095890,86137064,124724851,141033979,111772046,112273178,130007266,124528490,163220529,140863102,121214996,179114331,249727444,161412359,201777086,210770982,189699624,115650381,232268255
CPNG,31286802000,NYSE,1608940000,145192000,90855000,102064000,90679000,-75491000,-209294000,-404979000,-323977000,84166735,129033969,157695795,130488618,237740261,187500729,96569711,201465995,135694644,130217646,167030040,184393962,158545794,109461153,168469137,202852788,155839614,333278735,136316462,347024609,186744351,228997731,161242906,149515263
CPRI,5992824000,NYSE,116140000,48000000,-34000000,225000000,224000000,201000000,81000000,322000000,200000000,27542111,41517930,121539030,39600688,57238280,59264648,36476791,69723669,70846579,27135931,38774444,41933543,34177679,44597309,40271806,40256316,62672135,59555777,34600300,75891133,48287551,34470829,30451533,44572535
CR,4768957000,NYSE,56773000,45600000,105700000,106700000,-59300000,280500000,105000000,72100000,116600000,2577882,3386787,4664404,7202540,7436397,8788945,11034033,,,,,,,,,,,,,,,,,
CRI,2519779000,NYSE,37258300,23867000,35996000,80179000,64957000,36970000,67933000,96973000,84976000,8267681,14136784,14370201,15998886,19204574,16151112,15043472,18249631,15283707,11828775,11742837,14750829,14974903,14501621,12605617,17265017,18018880,16101848,12336364,11430232,11003741,8905265,10505861,10085809
CROX,5205861000,NASDAQ,61644000,212412000,149543000,137735000,169349000,160315000,72760000,154853000,153489000,18751657,26522562,37211089,44098719,39790280,35448624,36694495,34002449,35558459,27567647,28027987,48443793,33339155,29472426,39510033,34713266,32517710,45516225,26626644,38618390,38103147,45667871,41739471,22461789
CRUS,3798494000,NASDAQ,54710000,15600000,-53669000,103477000,87188000,39707000,96414000,127636000,85096000,5771574,10156699,10893795,9413581,10919638,12798076,14011362,11147107,13363498,9128376,9332795,12548118,11076179,10888322,10169187,7089615,8842874,11225735,7432700,8464767,13975165,9287181,12400395,9913599
CRWD,44347707000,NASDAQ,226056000,8472000,491000,-47481000,-54956000,-49285000,-31523000,-41980000,-50455000,52053638,60217359,85109505,66933783,91652152,87267532,68062102,135805126,83319678,110875365,100581932,124631254,56997086,68520553,82620601,62384048,96501072,117559967,79628930,144590069,72080043,106610878,89397410,81778387
CSL,12311024000,NYSE,49919000,194600000,101700000,174200000,254700000,301500000,193600000,128100000,142100000,3777378,10012021,7336690,8356092,9525154,7746520,8705557,10742936,7548960,5802298,6569006,12949749,11420831,10000076,12494638,7774853,7278786,7412829,8001785,8158090,5798546,5594337,5347135,3669987
CUBE,8182630000,NYSE,224809000,97879000,97566000,81357000,112888000,58358000,38155000,39232000,90569000,24149736,31715814,38586058,26535613,32630236,27069009,40622208,43196013,48121137,40539197,88193983,27719618,31186323,26977112,27552550,21330055,37487158,41081311,26414222,35634800,28744210,39577068,47894789,35700293
CUZ,2783994000,NYSE,151774000,22621000,22196000,24118000,80639000,34052000,27984000,167305000,54018000,24601016,32898695,34182574,26240822,30324285,33463827,34089468,56926409,22869289,23406235,28102133,24829819,30404937,23265307,18026019,19243610,20186328,14023298,15733309,18895955,22152056,16037497,17548935,13789016
CW,7787488000,NYSE,38305400,80999000,56846000,109023000,73768000,70872000,40685000,76579000,69703000,2696868,3286792,3493969,3134931,3472423,3164709,2345255,3324947,3657350,3835557,4048897,3984175,4526375,4423923,3637322,2613100,5001320,5554490,3846835,7317164,3254229,2975848,4599605,3327213
CWEN,4276465000,NYSE,82386000,38000000,0,12000000,32000000,570000000,-32000000,-8000000,21000000,26025592,24401246,21705142,17527293,29050539,16176504,14982664,22128068,12534090,11726600,11661164,10525600,13249323,12577081,17588770,10960902,14453870,16989504,18791324,14378862,9482886,10647274,11790520,14717260
CWEN.A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CXT,2992061000,NYSE,56797000,43200000,43700000,97200000,-59300000,48800000,49500000,72100000,116600000,4291913,5281307,7031420,6882727,9867871,11162525,19315157,10414626,5954313,7259154,5399470,5058496,5273839,4006914,4618375,3462264,6637939,5799518,5869074,7285654,5262290,6290651,5470476,4956667
DAR,6891607000,NYSE,159491000,252383000,185801000,156560000,191081000,201996000,188053000,155754000,146812000,31851282,29833974,25610224,22765952,30139560,32403885,22592423,35488977,25902418,24023747,39409654,41566787,32698880,24450417,27436253,29850648,38816168,29913459,27844577,38936286,21317843,25529969,34984500,23440042
DASH,29642871000,NASDAQ,365829000,-170000000,-161000000,-640000000,-295000000,-263000000,-167000000,-155000000,-101000000,51128994,58424872,85333436,53842816,67486429,90493236,56686899,90581728,134285013,80635646,86494007,141156713,115442172,109835699,146140663,99089514,120844796,167859720,83517679,122721437,151680153,97359174,70339625,91469215
DBX,9365040000,NASDAQ,257875000,43200000,69000000,328300000,83200000,62000000,79700000,124600000,75600000,33494308,50090162,76741581,73575915,134046131,90441103,54898043,83847871,63558227,43309059,53710242,63360775,53642588,48378984,48904172,47476234,80334444,80971463,52176946,81410083,93257751,73665769,75492821,111646823
DCI,7094192000,NYSE,120588000,91900000,93700000,86000000,87200000,101000000,83000000,71800000,77100000,5829912,7098229,8473064,7409232,13746716,8670564,8707989,11401990,6716367,7281735,9620557,9234469,9203710,8418663,6626585,6919229,10826224,7690730,10292544,10121299,6541410,9777711,13642764,8132316
DDOG,28619411000,NASDAQ,299067000,-3969000,-24086000,-29034000,-25985000,-4879000,9738000,7169000,-5484000,53524062,63420794,123977030,80650264,86390768,129413011,90243080,125435467,108169051,96667359,83186166,110340267,89795634,87928040,98585514,95292521,120359497,145609604,71051456,100249985,101164014,92948766,87439297,71540101
DECK,13299325000,NYSE,26134500,63552000,91787000,278662000,101524000,44849000,68819000,232943000,102063000,4896950,6839687,7729467,7677547,8484970,12747360,6001088,8281083,8396312,7187778,6915306,10027777,9447797,7418131,6787197,9340773,7464657,11457240,7086041,11806546,9504839,6612420,7262736,8140672
DINO,10263328000,NYSE,181039000,507661000,353266000,587027000,954405000,1221262000,159974000,-39530000,280787000,25265688,46548437,50988701,33512612,46364303,66654188,44891841,66069284,40567489,40437582,51463063,52029193,38826067,41207298,35502071,37211137,61548473,49690302,33874818,61309983,48431939,41259021,32848267,38430974
DISH,2696062000,NASDAQ,295438000,200323000,222705000,954469000,412230000,522832000,432651000,565412000,557042000,118770117,156013606,209702348,219324642,376696207,284466800,152763749,204461507,100608536,91158644,101955736,89066881,97575916,93723743,76927064,55968868,100056392,136909219,46417426,49915077,58638670,67119316,58871584,66272576
DKNG,13246487000,NASDAQ,463975000,-77270000,-397148000,-242697000,-450494000,-217103000,-467693000,-326297000,-545028000,136567362,201136358,344229975,193085948,207050951,308064424,209592913,225881471,371199934,223763602,249272835,485509701,447136097,397344585,522969895,330049583,423946895,576242189,414060199,579497583,585483051,578689901,379825874,345095520
DKS,9251364000,NYSE,61452000,244331000,304649000,235621000,228456000,318502000,260559000,346093000,316513000,18241258,33512728,58789365,18850759,25588464,41441595,23222001,45942308,16984029,21841822,32706647,42176335,29683070,36969062,35795143,28775395,39955028,94732966,28181538,42160607,25915823,45263290,52804197,50573302
DLB,7690509000,NYSE,59556000,16399000,95696000,79375000,27756000,39597000,36720000,80014000,44191000,4840363,6882530,25375402,6479769,6666558,7707093,5158728,8292591,8101351,7138659,8132655,9535697,9046809,9230762,9119482,10054999,9351515,12924214,8450464,11645652,14324989,9139960,11713504,9230518
DNA,3484091000,NYSE,1600990000,-173315000,-204969000,-176544000,-669055000,-668825000,-590505000,-1600656000,-101881000,256864807,388426935,524042602,450600217,530591090,495565552,314998453,483461553,387270206,393683746,467005325,564966691,523156809,501597034,729585831,379397226,556648433,516615853,396060546,498045813,214417347,256455141,251928406,92537205
DNB,4251708000,NYSE,439226000,-19400000,-33700000,22800000,8000000,-1800000,-31300000,-11600000,16600000,33339790,50451133,52408859,48860404,58488624,69051652,43027291,57529189,55957293,41308541,60369425,38782984,34023419,46883722,50549801,63955999,36863315,31382201,26597714,37464055,44415891,38726301,48176546,58069520
DOCS,4205779000,NYSE,125514000,28406000,30668000,33468000,26299000,22383000,36726000,55647000,36088000,23894838,53261142,64219185,24442009,59243960,36369681,22265160,33476033,48088151,24202589,27771190,65436761,38403002,33320587,49870191,30646768,45680799,76489033,24087113,56757008,54058798,35878582,57405722,73277377
DOCU,8244026000,NASDAQ,203205000,7395000,539000,4863000,-29866000,-45078000,-27373000,-30445000,-5676000,43506883,110134250,47817907,50662765,131660591,55411653,59833375,123251256,70595769,84361574,177060137,94524052,97246319,140731771,69258104,70610406,161991250,92696811,78940732,193597379,65803801,102424229,236915739,36236560
