Ticker,Market Cap,Exchange,Outstanding Shares,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month1_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume,Month10_Volume,Month11_Volume,Month12_Volume,Month13_Volume,Month14_Volume,Month15_Volume,Month16_Volume,Month17_Volume,Month18_Volume,Month19_Volume,Month20_Volume,Month21_Volume,Month22_Volume,Month23_Volume,Month24_Volume
DOX,9681576000,NASDAQ,119026000,159428000,149603000,129667000,128936000,128466000,158497000,133602000,123525000,14048670,9944661,13245733,12000597,11726887,15422728,10031192,16130022,14256681,12338979,11859545,12050642,11739662,15755543,12130201,12233275,14750611,16396532,11654133,13726847,14179150,10621383,12230201,15461863
DRVN,1884735000,NASDAQ,167532000,37749000,29749000,27398000,38391000,-57044000,34443000,-38757000,33124000,20066989,31950770,61710054,8554465,10505845,16672159,8084361,9384411,9545931,11862084,9930487,10939199,17373716,17755163,9526180,9066550,8499989,9391310,8599143,9799661,10210447,10924742,10816644,7588896
FTI,9063647000,NYSE,438069000,-87200000,400000,-37300000,-10300000,2100000,-61700000,-155700000,-32200000,72799012,165997360,94744349,163001637,129560638,134495576,79399191,125694251,129332544,99802366,112377298,198456850,177332333,185421153,157209151,144197192,222921692,170421834,199194877,263788457,216637330,194649284,114351289,109198537
FTRE,2491728000,NASDAQ,88800000,28300000,-11600000,66400000,,,,,,21706807,34480044,29449404,,,,,,,,,,,,,,,,,,,,,
FWONA,15824089000,NASDAQ,23974000,253000000,15000000,562000000,391000000,622000000,240000000,-231000000,328000000,2371311,3651030,3382906,2919752,2897004,1812471,1661936,9695357,3486855,2521446,2989153,4278893,3491990,3452644,4014747,2449728,3617632,4140435,2161963,3556548,2871849,3379771,3714417,4603225
FWONK,15827554000,NASDAQ,208137000,253000000,15000000,562000000,391000000,622000000,240000000,-231000000,328000000,,,,,,,,,,,,,,,,,,,,,,,,
FYBR,4082057000,NASDAQ,245759000,-2000000,3000000,529000000,-52000000,101000000,65000000,-4509000000,-64000000,51147215,52874965,52066992,90455814,52970363,67562932,24676754,45724801,26382871,19069398,18984385,24059168,33069476,68721929,18846403,20487132,45619449,38346227,12375606,13836312,16934740,16608482,22513727,30333081
G,6395086000,NYSE,181318000,116252000,106101000,89712000,95843000,71670000,96179000,73085000,102386000,15549516,22879243,29090097,20679753,32470688,43834289,13638427,20928264,15924931,12490344,19460211,21936088,17279738,19710570,16154063,14940741,23616091,32529491,18544459,22099630,19944137,17426502,17378514,13804340
GDDY,11103147000,NYSE,146812000,82900000,47300000,93600000,99800000,90400000,68400000,87200000,97500000,15573452,64896657,33108747,20657616,30547597,36932914,15631783,23786099,18626465,18296533,16215753,22211207,15741264,20485529,19044350,15547955,23681333,43120948,30735816,38005317,39819919,31016475,46236954,36947577
GFS,30756254000,NASDAQ,552673000,240000000,254000000,668000000,337000000,264000000,179000000,43000000,5000000,15877145,26021249,35208375,32946147,28507337,37246525,22434800,27892466,41862141,28336901,60104195,44874917,33081428,37545934,59655470,47921840,42375507,49177884,39314912,65122679,54640059,44382445,40856790,60623189
GGG,11954564000,NYSE,168993000,134268000,129166000,126192000,116232000,117378000,100843000,120232000,103829000,10572312,11736346,11828041,16204111,18907233,23065056,16320011,19592013,25842904,15489528,13874613,22049615,16007134,13487762,12018623,10849419,12050657,16662443,14508804,13525356,12796858,14289656,15073312,9999437
GLOB,7847449000,NYSE,42434700,36993000,36419000,39418000,36100000,37092000,36623000,29131000,25610000,5548576,6111742,9938805,6657939,9048252,15310312,7908308,9044349,9081339,7502333,5375490,7018384,5967470,6347861,9658399,4640301,7472193,9847002,5561582,7970591,5637092,8500908,9913735,16322069
GLPI,11989516000,NASDAQ,262640000,155630000,183351000,194117000,219954000,151314000,119268000,119588000,149059000,19014248,81985806,25035971,21000600,23766780,30316725,14157723,27503275,21407595,21424521,25095417,29752246,34367070,37379930,49568170,29230923,31417022,32988630,31641131,29053519,23262593,27280899,30586892,16418530
GME,4016972000,NYSE,305241000,-2800000,-50500000,48200000,-94700000,-108700000,-157900000,-147500000,-105400000,50749933,73568340,59304059,47306748,128260520,64046334,49876026,171946660,81865591,103365525,116516140,81888567,102994916,109107845,164360851,76902272,69666642,92027596,57866699,157929302,46278150,84588115,59490363,52847547
GMED,7184692000,NYSE,117350000,57712000,49129000,50065000,47431000,54590000,38084000,15106000,47211000,22609831,36407872,56949919,14942244,16556667,32934224,23790744,34434539,46918065,9508678,10065448,16319411,9693999,13321392,13964301,11103825,14896780,17578228,22864914,13091594,10738323,10857764,11323136,11894444
GNTX,7082448000,NASDAQ,233436000,109155403,97578261,86168000,72656000,72404403,87528626,84179000,76661000,23043383,26277905,34328138,22138865,26012014,23115362,18245993,30575499,24338928,26524301,19289025,19534698,23424194,21081134,22696134,24500078,26360362,20619787,22864590,29585317,22871770,23700470,26427034,22922438
GO,2718354000,NASDAQ,98777000,24471000,13720000,15889000,17495000,20094000,11574000,6639000,17139000,13041524,19997515,27603473,18569386,17740038,21702766,16289819,27539339,17806599,16156701,23139879,30565974,22736783,23868280,29931716,18057139,27593227,27599983,16019602,20849399,13577471,16726847,21338074,28542453
GPK,6423782000,NYSE,307211000,150000000,207000000,156000000,193000000,66000000,107000000,39000000,73000000,51960478,72416441,81558384,68485446,145956507,62128061,50043667,71852420,64875620,63803967,62656531,57249017,65632848,57704518,64588858,56408053,62070277,63384984,56409032,60479995,61500291,53888474,44689616,42349103
GPS,4431174000,NYSE,369881000,117000000,-18000000,-273000000,282000000,-49000000,-162000000,-16000000,-152000000,107284153,151470719,182593045,147083201,184259794,237377620,161655155,245646158,125732994,132709019,148681931,223102875,170185927,144149329,180691533,169455737,210774041,255497273,222802908,245918992,228207583,176199706,173752069,240136898
GTES,2936636000,NYSE,264086000,64900000,26400000,84900000,51900000,53100000,30900000,62700000,70200000,26336585,32777294,46964308,17913055,23861409,64645006,9316906,17904338,20148210,9026874,12444936,13386391,24048469,16434921,11180887,11967772,17484562,18917382,21109670,29298420,15002538,9797563,14816656,15843465
GTLB,7068243000,NASDAQ,104100000,-50080000,-52469000,-38733000,-48455000,-59024000,-26099000,-45785000,-41227000,19001492,53334835,25714044,31330934,91171131,53724777,39012835,94616042,44855138,30980187,57051449,35037013,28853785,50510229,33217464,31574545,48584867,34960573,28305424,51035194,14822001,22560663,25821888,9874736
GWRE,7253923000,NYSE,81441000,12220000,-45568000,-9189000,-69318000,-31030000,-57444000,-40681000,-51276000,6880421,18540452,13041563,8488104,25160981,10641679,9371130,23877972,10450098,15291143,27907775,26942326,21101143,20057649,8695021,7789019,12429164,15193288,7795612,14222297,13315581,10440010,12931799,8471684
GXO,6339289000,NYSE,118936000,65000000,25000000,46000000,63000000,51000000,37000000,56000000,72000000,10429536,11884082,14006559,13577015,16695280,19075901,14495465,17183101,16842935,19995896,18673711,26515967,20463224,28457504,26408129,18020708,26448624,26552337,27857121,21961680,12591173,17716465,20430470,13911442
H,10890259000,NYSE,45917100,68000000,58000000,294000000,28000000,206000000,-73000000,-29000000,120000000,23127257,13274403,17500258,10424328,13206174,21522887,13187305,22273792,19007914,16744833,15400998,15770389,13626355,21000545,15566940,10835990,16591139,24601068,18046585,20777202,23852384,18656560,20033470,16757784
HAYW,2719386000,NYSE,213118000,29453000,8410000,15968000,23087000,66260000,74032000,63721000,50321000,34986086,76306978,63842128,33380273,30197418,51939418,29540663,47267192,29560017,44536192,29473071,27118535,33648314,40657894,32839674,34242804,34899380,50243249,22962097,28102710,14808907,26246994,24438759,26515557
HCP,4129814000,NASDAQ,109377000,-66315000,-53258000,-49359000,-71958000,-74764000,-78217000,-227700000,-21951000,32172308,37159036,33788355,36297339,78930500,26035550,24103258,37215591,29299550,26024702,39267579,31739414,27000963,35498206,29603434,24072170,49152846,33442030,23700916,32457492,12838509,17241637,,
HE,1370150000,NYSE,109612000,55083000,55194000,57821000,62553000,53014000,69640000,54994000,63886000,32189928,128792437,353676741,8706634,8174428,7805538,6016481,13120843,8486062,5837139,7698055,7135547,7937785,8384413,7829740,7058172,9750502,9681044,6401797,9417466,7899724,6721426,8808870,6550293
HEI,19501046000,NYSE,54713000,102023000,105120000,93027000,97204000,82540000,85010000,86921000,86062000,4397758,6846132,8911430,5476699,7654261,9972237,4559578,6398499,7296920,7392253,6634511,6054098,6080194,6686266,6592593,5989938,6584900,7604141,6486741,9339412,7887838,8552455,7466765,6807983
HEI.A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HHH,3338857000,NYSE,50103000,-19143000,-22745000,52751000,108096000,21564000,2122000,113800000,4053000,3793436,3327652,,,,,,,,,,,,,,,,,,,,,,
HIW,2019006000,NYSE,105676000,42919000,44455000,28172000,38872000,51133000,40881000,125544000,72726000,17643378,41962389,20944933,20857531,24107547,25709705,23132503,34208959,16050721,15390921,16831731,14390944,25557771,23282561,18947652,14711953,18598622,14629262,10662859,14938737,21258801,17139178,24880635,13004315
HLI,7094612000,NYSE,51450000,61390000,59660000,63051000,60730000,70782000,65173000,173735000,112883000,3672573,6905386,6127050,7567082,15644607,8606113,8362490,12208768,7353384,5915656,7797006,6481105,6261190,6218755,4903182,4990321,6079556,8131971,8750125,10235042,8705167,9926423,8353240,6907467
HOG,4220856000,NYSE,141687000,178039000,304090000,41871000,261186000,215849000,222502000,21567000,162973000,20816194,23860761,25054610,38566379,34603502,39760964,37554756,52707826,26754143,26817655,26070265,30794659,36082258,39947299,23610039,25476260,35165755,45522810,35469818,42714471,49477812,34857766,57470697,29578472
HOOD,8329712000,NASDAQ,784179000,25000000,-511000000,-166000000,-175000000,-295000000,-392000000,-423000000,-1317000000,78049322,115028047,209869405,253818123,190504369,169762115,115440498,152135723,158167256,136877535,156005796,324099092,156304073,277724404,268209175,187395824,541599231,441506692,323511987,537294848,417893095,553751876,368281211,202749790
HR,5533866000,NYSE,380858000,-82759000,-87125000,-35764000,28304000,6130000,42227000,21607000,-2066000,49113722,54703650,62319446,39884440,47829806,58225008,41290756,88098575,42715296,54874355,57944341,60693353,57526822,63471886,79314931,221508040,86632436,106905354,63094153,91523597,43770911,21378311,22438704,17522389
HRB,6343444000,NYSE,146196000,302271000,643429000,-223579000,-168421000,222703000,673177000,-190605000,-151601000,20017635,31260829,34828016,20794512,35791451,57447576,23810089,35578010,28089470,33383808,31914759,38074281,35541134,36929498,49550363,31354492,41203104,76785050,37963303,55546378,51044907,46349831,39150939,39342285
HTZ,3430052000,NASDAQ,311257000,139000000,196000000,116000000,577000000,940000000,426000000,-260000000,605000000,54731421,69966046,54056629,68968354,53707895,50166888,72086561,115255757,62656040,46322095,61842738,49912024,84856040,90592592,81376656,95754177,129950231,119950476,84167067,139204107,126315905,129806461,118146501,121095299
HUBS,22248305000,NYSE,50015000,-118946000,-38282000,-15636000,-31411000,-56361000,-9341000,-16371000,-13735000,10896143,8333474,13166789,8545880,11087109,15218412,9515550,13094336,17370101,14557778,12451574,19610337,14362885,16492805,14231272,16032362,13293699,20626632,11849951,15433216,15760473,21492309,13121488,10956468
HUN,4128943000,NYSE,177895000,19000000,153000000,-91000000,100000000,228000000,223000000,597000000,209000000,30385254,47717313,39893493,32966624,47922235,36337917,37084023,68813206,44202436,33845039,35220018,49629222,45503084,61549153,57067028,43063031,64340440,45032493,45128108,78123559,47809036,41262783,41708296,38937617
HXL,5483513000,NYSE,84466000,42500000,42700000,37000000,26800000,44700000,17800000,18900000,9000000,7763477,10340165,11520993,13290033,9793896,11435086,13228088,13119983,12895365,12906413,9169465,10293328,14197093,12189809,12794640,10251258,14251922,15037350,13850965,17160928,12906633,13141178,19014867,11181752
IAC,3907710000,NASDAQ,80056000,-89045000,417775000,-1419000,-63823000,-869130000,-235798000,12972000,60690000,8658517,12650474,14903822,9060207,11405820,16605544,11200177,18343684,18378813,18492054,25125435,30459783,26150552,18778350,13872522,10621037,10923115,14064756,10601417,13465748,11439232,12417855,10379102,14178757
IART,3160098000,NASDAQ,81404000,4184000,24226000,52946000,49915000,44788000,32901000,45384000,43229000,10330864,12516140,11753628,15969092,14112863,21036912,9012504,11643055,10084306,8665389,9992005,9957639,16253009,10732056,9864364,10550756,11600937,7934490,8588462,13258828,9006119,7434048,8972932,7788749
LEN.B,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSXMK,8237999000,NASDAQ,218680000,253000000,15000000,562000000,391000000,622000000,240000000,-231000000,328000000,15385097,32030428,33794861,30767597,22647508,23904538,21815221,38445112,21528133,11885310,15096682,22014599,14355198,18069865,17934698,16775861,23553119,25256026,12982640,24077369,21842893,14161951,17222040,18540274
RGEN,8156031000,NASDAQ,55756000,20064000,28829000,48729000,40405000,49861000,46964000,29110000,33498000,10150328,9048914,10284168,13122739,12970229,12517531,11307508,11883057,12012837,11301940,9308398,15773468,14306116,9775304,13613166,9979690,10404369,9667217,13680799,9019043,8007918,11368657,7696624,8495209
WING,5440934000,NASDAQ,29977600,16181000,15669000,17596000,13368000,13307000,8676000,6896000,11290000,8248857,14150991,13756049,9774352,14548092,13185396,10643174,13266179,15552850,9836408,10662142,9539502,22407880,15524741,14204571,20200894,15192834,17956110,10227965,13114559,10282696,7608409,6588446,9625940
WLK,15065788000,NYSE,127687000,297000000,394000000,232000000,401000000,858000000,756000000,644000000,607000000,6414179,10355212,10493205,9277007,11307091,10869576,8049154,12308313,10680732,11137972,10595156,17613360,25109240,17142088,16815712,13481995,19884144,21467256,14896260,15144350,12087450,13086886,10634304,12910106
WMS,8672668000,NYSE,78692000,173652000,85893000,82040000,152007000,187146000,46307000,73678000,75359000,8373764,13048316,14304853,12353476,14997560,12969012,11584534,35567991,19730257,13982400,15323055,25452103,12650661,14385050,17573416,11682011,15852063,9993709,6666971,10783835,9711826,6935416,7903600,8409652
WOLF,4074643000,NYSE,125258000,-113300000,-99500000,-90900000,-26200000,32400000,-66500000,-96700000,-70100000,54603791,55382172,69565889,61214336,54195373,78767300,57910527,56286264,34351086,53069868,45043621,66397625,66964955,51016184,59962217,29540924,33250788,46408357,32605654,41669467,34190562,42222408,28745524,38829805
WOOF,846137000,NASDAQ,229974000,-14606000,-1892000,32732000,19920000,13456000,24693000,28994000,52752000,71742024,111212681,110782870,54660150,51772509,84180815,46851120,90379352,28201886,32062644,49328202,67744474,40764001,41057424,64123160,39864722,45153538,102298450,31715586,45746205,28375632,42095524,38799691,52277596
WPC,11449319000,NYSE,213926000,144620000,294380000,209538000,104928000,127678000,156995000,99562000,138547000,27242337,38631136,21500284,21588941,24205457,20335906,22199051,23364842,17622887,14093042,24568499,21470769,22296446,23425454,21633011,15213837,29774619,22464105,18900743,20897629,18025469,17248735,18541705,15614988
WSC,8274971000,NASDAQ,197305000,87729000,210884000,86400000,128593000,73376000,51171000,74223000,61103000,20176745,34598752,47657103,26489250,39577717,36381594,59186745,53831747,33607001,26056072,31405227,37775561,40509034,36397927,43607355,33746960,76437812,56324289,46607224,38622248,31014618,32185930,35227156,50203971
WSM,10284368000,NYSE,64145000,201507000,156531000,354993000,251723000,267075000,254113000,402941000,249524000,14002965,26491153,27794121,18507703,22939727,24203980,17217329,29864018,18401271,17964120,24486542,27858457,24009045,25703866,26516399,22438883,27932856,43436518,25630517,35219923,21685411,27026270,24568181,21383748
WSO,13940966000,NYSE,33817800,172764000,110073000,137671000,157641000,192557000,113298000,78886000,140865000,6864248,6761409,5824596,6038656,7679599,8616197,7481183,6553990,7031546,4856154,5268789,5739719,7985221,5400642,5189161,6242860,5997650,6057594,6202636,4741239,3723621,2628464,3141493,1981934
WTFC,4733693000,NASDAQ,61212000,154750000,180198000,144817000,142961000,94513000,127391000,98757000,109137000,6856683,7410352,6197377,10552520,11293704,11061047,10216468,20169346,7108016,9505083,9172569,8232985,10609969,7771958,6750867,9007600,14335381,7172375,8511375,10561617,8695703,9590707,6813774,5826815
WTM,3822675000,NYSE,2560400,19600000,179500000,40400000,888200000,-169200000,33400000,32800000,-371400000,,,,,,,,,,,,,,,,,,,,,,,,
WTRG,8855661000,NYSE,264506000,91268000,191434000,114932000,68638000,82291000,199376000,116506000,50503000,,,,,,,,,,,,,,,,,,,,,,,,
WU,4958843000,NYSE,374535000,176200000,151800000,249400000,173900000,194000000,293300000,168800000,232700000,,,,,,,,,,,,,,,,,,,,,,,,
WWD,7535283000,NASDAQ,60418000,84599000,35511000,29606000,54041000,39446000,47906000,30305000,49905000,,,,,,,,,,,,,,,,,,,,,,,,
WWE,8370225000,NYSE,52063000,52001000,36678000,38828000,41620000,49099000,66041000,60889000,43486000,,,,,,,,,,,,,,,,,,,,,,,,
X,7139308000,NYSE,222964000,477000000,199000000,174000000,490000000,978000000,882000000,1069000000,2002000000,,,,,,,,,,,,,,,,,,,,,,,,
XP,11711848000,NASDAQ,435366000,975353000,782949000,782949000,1030746000,911251000,989442000,854104000,935662000,68132740,128802464,94190665,92186956,159150539,136862651,115484024,154056331,122551773,76001998,88721106,110851439,99386001,61447020,116741087,62695259,83944919,122725656,73989466,97281395,71972874,79250993,78247177,81345754
XPO,8296279000,NYSE,115967000,33000000,14000000,-94000000,131000000,141000000,488000000,122000000,-57000000,22521876,29256960,36232147,44797143,36616021,41967110,54983176,37286689,40733424,28025919,25372531,39489875,32092219,32571254,33085788,23054747,31011329,35169107,40842231,37460934,32825903,27903926,29417206,31724835
YETI,3546655000,NYSE,86736000,38071000,10564000,-27738000,45520000,46252000,25659000,72881000,52967000,21712016,23475429,35877972,24576864,24905192,27029821,14962643,23918239,31344221,23881679,21898818,32873749,28013746,30576795,33295554,21179858,25254451,43354964,26157785,28205357,25924855,27378505,20871213,19152621
Z,9455844000,NASDAQ,169924000,-35000000,-22000000,-72000000,-53000000,8000000,16000000,-261000000,-329000000,32534643,46141989,63449307,50513131,61078408,65237352,37477822,51727424,75104251,92704594,78788526,78306072,66627746,87331976,82503325,59516937,91557877,143396442,73508736,84890045,177847236,82818100,117820788,268529953
ZG,9100569000,NASDAQ,56684000,-35000000,-22000000,-72000000,-53000000,8000000,16000000,-261000000,-329000000,5823233,8355505,11489628,11390084,8569219,10227755,5899547,10163774,14595974,13875672,19589982,15969181,11358412,16813693,16211312,14324010,25541982,32610283,15611941,17204955,31329138,17518397,21505137,49822038
ZI,11333562000,NASDAQ,401470000,38100000,44500000,23200000,17900000,15900000,6200000,144900000,-40600000,75507046,117256555,187760825,92589716,183517361,107549065,76935739,113777388,113328923,107227352,83172943,150316926,66654873,78838723,88302584,61673772,128545853,115434078,45591734,71343881,72499507,86053062,100543464,120783062
ZM,18885050000,NASDAQ,254292000,181974000,15444000,-104050000,48353000,45750000,113658000,490641000,340383000,43914493,68379608,82773345,65659901,80766317,106939854,76734985,81455607,97500866,62561706,66832818,98163274,72418009,85061402,129075530,80192888,108323924,146692202,76936299,132883521,80610673,84657822,99977398,113471764