Ticker,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month1_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume,Month10_Volume,Month11_Volume,Month12_Volume,OldestDataDate
NKE,1450000000,1031000000,1240000000,1331000000,1468000000,1439000000,1396000000,1337000000,,,,,,,,,,,,,
NOC,812000000,842000000,2080000000,915000000,946000000,955000000,2710000000,1063000000,,,,,,,,,,,,,
NOW,1044000000,150000000,150000000,80000000,20000000,75000000,26000000,63000000,,,,,,,,,,,,,2012-07-31
NRG,308000000,-1335000000,-1095000000,67000000,513000000,1736000000,-427000000,1618000000,,,,,,,,,,,,,2004-01-30
NSC,356000000,466000000,790000000,958000000,819000000,703000000,760000000,753000000,,,,,,,,,,,,,
NTAP,149000000,245000000,65000000,750000000,214000000,259000000,252000000,224000000,,,,,,,,,,,,,
NTRS,331800000,334600000,155700000,394800000,396200000,389300000,406400000,395700000,,,,,,,,,,,,,1999-12-31
NUE,1461354000,1136542000,1255733000,1694748000,2561233000,2095623000,2250418000,2127743000,,,,,,,,,,,,,1999-12-31
NVDA,6188000000,2043000000,1414000000,680000000,656000000,1618000000,3003000000,2464000000,,,,,,,,,,,,,
NVR,404027000,344352000,454768000,411393000,433314000,426100000,334581000,332081000,,,,,,,,,,,,,1999-12-31
NWS,-8000000,50000000,67000000,40000000,110000000,82000000,235000000,196000000,,,,,,,,,,,,,2013-07-31
NWSA,-8000000,50000000,67000000,40000000,110000000,82000000,235000000,196000000,,,,,,,,,,,,,
NXPI,698000000,615000000,722000000,738000000,670000000,657000000,602000000,519000000,,,,,,,,,,,,,
O,195415000,225016000,227265000,219567000,223207000,199369000,4041000,134996000,,,,,,,,,,,,,1999-12-31
ODFL,292362000,285038000,323929000,377401000,376078000,299751000,278806000,286634000,,,,,,,,,,,,,1999-12-31
OGN,242000000,177000000,108000000,227000000,234000000,348000000,202000000,323000000,,,,,,,,,,,,,2021-06-30
OKE,468000000,1049000000,484921000,431751000,414378000,391171000,379373000,392018000,,,,,,,,,,,,,1999-12-31
OMC,366300000,227500000,429800000,364500000,348400000,173800000,416200000,355600000,,,,,,,,,,,,,
ON,576600000,461700000,604300000,311900000,455800000,530200000,425900000,309700000,,,,,,,,,,,,,2000-06-30
ORCL,2420000000,3319000000,1896000000,1741000000,1548000000,3189000000,2319000000,-1247000000,,,,,,,,,,,,,1999-12-31
ORLY,627365000,516885000,528572000,585438000,576760000,481880000,518973000,558652000,,,,,,,,,,,,,
OTIS,376000000,331000000,297000000,324000000,321000000,311000000,281000000,331000000,,,,,,,,,,,,,
OXY,860000000,1263000000,1927000000,2746000000,3755000000,4876000000,1537000000,828000000,,,,,,,,,,,,,1999-12-31
PANW,227700000,107800000,84200000,20000000,3300000,-73200000,-93500000,-103600000,,,,,,,,,,,,,2012-08-31
PARA,-299000000,-1118000000,21000000,231000000,419000000,433000000,2058000000,538000000,,,,,,,,,,,,,
PAYC,64516000,119296000,79951000,52153000,57355000,91930000,48687000,30379000,,,,,,,,,,,,,
PAYX,419200000,350400000,467400000,360300000,379200000,296400000,430700000,332100000,,,,,,,,,,,,,1999-12-31
PCAR,1221100000,733900000,921300000,769400000,720400000,600500000,518700000,380500000,,,,,,,,,,,,,1999-12-31
PCG,410000000,572000000,517000000,459000000,360000000,478000000,476000000,-1088000000,,,,,,,,,,,,,
PEAK,51899000,118952000,6528000,353970000,68338000,71613000,28761000,54711000,,,,,,,,,,,,,1999-12-31
PEG,591000000,1287000000,788000000,114000000,131000000,-2000000,445000000,-1564000000,,,,,,,,,,,,,1999-12-31
PEP,3092000000,2748000000,1932000000,518000000,2702000000,1429000000,4261000000,1322000000,,,,,,,,,,,,,
PFE,2327000000,5543000000,4994000000,8608000000,9906000000,7864000000,3393000000,8146000000,,,,,,,,,,,,,
PFG,388800000,-140100000,-9500000,1385500000,3118700000,338700000,471800000,359900000,,,,,,,,,,,,,2001-11-30
PG,3384000000,3397000000,3933000000,3939000000,3052000000,3355000000,4223000000,4112000000,,,,,,,,,,,,,1999-12-31
PGR,345400000,447900000,826400000,124100000,-542900000,313900000,962300000,118500000,,,,,,,,,,,,,
PH,708956000,590889000,395237000,387854000,128831000,348017000,387600000,451157000,,,,,,,,,,,,,
PHM,720345000,532259000,882231000,627928000,652435000,454723000,663265000,475549000,,,,,,,,,,,,,1999-12-31
PKG,202700000,190100000,211600000,262500000,301500000,254200000,216500000,250700000,,,,,,,,,,,,,2000-02-29
PLD,1216028000,464623000,587214000,1015464000,611393000,1150785000,1248662000,723538000,,,,,,,,,,,,,
PM,1568000000,1995000000,2397000000,2087000000,2233000000,2331000000,2093000000,2426000000,,,,,,,,,,,,,
PNC,1483000000,1677000000,1600000000,1624000000,1481000000,1408000000,1344000000,1474000000,,,,,,,,,,,,,1999-12-31
PNR,152900000,129700000,95000000,115400000,152900000,117600000,148700000,143600000,,,,,,,,,,,,,1999-12-31
PNW,106663000,-3297000,-23992000,326326000,164312000,16956000,27584000,339798000,,,,,,,,,,,,,
PODD,27300000,23800000,17000000,-5200000,-35000000,27800000,29200000,12600000,,,,,,,,,,,,,2007-06-29
POOL,232250000,101699000,71863000,190055000,307283000,179261000,107609000,184665000,,,,,,,,,,,,,1999-12-31
PPG,490000000,264000000,238000000,329000000,441000000,18000000,286000000,344000000,,,,,,,,,,,,,
PPL,112000000,285000000,190000000,174000000,119000000,273000000,134000000,207000000,,,,,,,,,,,,,
PRU,511000000,1462000000,-558000000,-284000000,-1010000000,-493000000,1208000000,1530000000,,,,,,,,,,,,,2002-01-31
PSA,578029000,517708000,412360000,2768994000,653850000,513943000,619710000,490091000,,,,,,,,,,,,,1999-12-31
PSX,1697000000,1961000000,1884000000,5391000000,3167000000,582000000,1273000000,402000000,,,,,,,,,,,,,
PTC,61398000,63504000,75035000,106837000,70476000,89679000,46089000,292943000,,,,,,,,,,,,,
PWR,165899000,95046000,162572000,155956000,88020000,84641000,104797000,174365000,,,,,,,,,,,,,1999-12-31
PXD,1102000000,1222000000,1481000000,1984000000,2371000000,2009000000,763000000,1045000000,,,,,,,,,,,,,1999-12-31
PYPL,1029000000,795000000,921000000,1330000000,-341000000,509000000,801000000,1087000000,,,,,,,,,,,,,
QCOM,1803000000,1704000000,2235000000,2873000000,3730000000,2934000000,3399000000,2798000000,,,,,,,,,,,,,
QRVO,-43580000,-138416000,-15931000,188615000,68884000,212275000,216263000,319189000,,,,,,,,,,,,,2015-02-27
RCL,458761000,-47910000,-500206000,32968000,-521582000,-1167142000,-1356968000,-1424554000,,,,,,,,,,,,,1999-12-31
REG,86782000,97281000,95263000,87578000,104796000,195228000,67859000,117406000,,,,,,,,,,,,,
REGN,968400000,817800000,1197100000,1315700000,852100000,973500000,2229000000,1632200000,,,,,,,,,,,,,1999-12-31
RF,581000000,612000000,685000000,429000000,583000000,548000000,438000000,651000000,,,,,,,,,,,,,1999-12-31
RHI,106292000,122005000,147653000,166206000,175821000,168239000,167944000,170871000,,,,,,,,,,,,,1999-12-31
RJF,369000000,427000000,509000000,439000000,301000000,323000000,446000000,429000000,,,,,,,,,,,,,
RL,132100000,32300000,216500000,150500000,123400000,24400000,217700000,193300000,,,,,,,,,,,,,1999-12-31
RMD,229664000,232500000,224914000,210478000,195061000,179012000,201751000,203613000,,,,,,,,,,,,,1999-12-31
ROK,400200000,300300000,384000000,338900000,297900000,53900000,241500000,78500000,,,,,,,,,,,,,
ROL,110143000,88234000,88233000,107622000,101620000,73766000,71215000,93853000,,,,,,,,,,,,,
ROP,364900000,283100000,1928400000,327000000,268800000,2020500000,287800000,289500000,,,,,,,,,,,,,1999-12-31
ROST,446319000,371191000,447043000,342036000,384517000,338445000,366822000,385030000,,,,,,,,,,,,,1999-12-31
RSG,427400000,383900000,346786000,416900000,371900000,352000000,313105000,350300000,,,,,,,,,,,,,
RTX,1327000000,1426000000,1422000000,1387000000,1304000000,1084000000,686000000,1393000000,,,,,,,,,,,,,
RVTY,35559000,569475000,127658000,85347000,179212000,176962000,190184000,127738000,,,,,,,,,,,,,1999-12-31
SBAC,203648000,101217000,103281000,100009000,69516000,188623000,48902000,47798000,,,,,,,,,,,,,1999-12-31
SBUX,1141700000,908300000,855200000,878300000,912900000,674500000,815900000,1764400000,,,,,,,,,,,,,
SCHW,1294000000,1603000000,1968000000,2020000000,1793000000,1402000000,1580000000,1526000000,,,,,,,,,,,,,1999-12-31
SEDG,119510000,138378000,20829000,24743000,15084000,33123000,40954000,53048000,,,,,,,,,,,,,2015-04-30
SEE,99100000,61900000,94300000,134200000,113900000,149200000,180900000,107700000,,,,,,,,,,,,,
SHW,793700000,477400000,386300000,685100000,577900000,370800000,304000000,502200000,,,,,,,,,,,,,
SJM,183600000,-600700000,208500000,191100000,109800000,202100000,69700000,206000000,,,,,,,,,,,,,1999-12-31
SLB,1033000000,934000000,1064000000,907000000,959000000,510000000,601000000,550000000,,,,,,,,,,,,,1999-12-31
SNA,264000000,248700000,238900000,223900000,231500000,217400000,223700000,196200000,,,,,,,,,,,,,
SNPS,336252000,272910000,271536000,153500000,222626000,294781000,313687000,201447000,,,,,,,,,,,,,
SO,838000000,862000000,-238000000,1472000000,1107000000,1032000000,16000000,1101000000,,,,,,,,,,,,,1999-12-31
SPG,487177000,452661000,772748000,539872000,497577000,427464000,573730000,680770000,,,,,,,,,,,,,1999-12-31
SPGI,511000000,795000000,433000000,608000000,972000000,1235000000,675000000,797000000,,,,,,,,,,,,,
SRE,615000000,980000000,449000000,496000000,571000000,623000000,615000000,-637000000,,,,,,,,,,,,,
STE,123554000,187225000,123828000,-315285000,111262000,52261000,143623000,69811000,,,,,,,,,,,,,1999-12-31
STLD,812107000,637310000,634864000,914325000,1209554000,1103931000,1090505000,990763000,,,,,,,,,,,,,1999-12-31
STT,763000000,549000000,733000000,690000000,747000000,604000000,697000000,714000000,,,,,,,,,,,,,1999-12-31
STX,-92000000,-433000000,-33000000,29000000,276000000,346000000,501000000,526000000,,,,,,,,,,,,,2003-01-31
STZ,690000000,135900000,223000000,467700000,-1151200000,389500000,395400000,470800000,,,,,,,,,,,,,
SWK,177000000,-187800000,-45000000,844600000,87600000,175300000,328100000,414200000,,,,,,,,,,,,,1999-12-31
SWKS,195800000,232800000,309400000,302200000,267300000,305800000,399900000,326300000,,,,,,,,,,,,,1999-12-31
SYF,569000000,601000000,577000000,703000000,804000000,932000000,813000000,1141000000,,,,,,,,,,,,,
SYK,738000000,592000000,563000000,816000000,656000000,323000000,662000000,438000000,,,,,,,,,,,,,
SYY,733736000,429604000,141216000,465568000,509989000,303325000,167441000,378013000,,,,,,,,,,,,,1999-12-31
T,4489000000,4228000000,-23517000000,6026000000,4157000000,4810000000,5043000000,5918000000,,,,,,,,,,,,,1999-12-31
TAP,342400000,72500000,-590500000,216400000,47300000,151500000,80000000,453000000,,,,,,,,,,,,,
TDG,351000000,304000000,228000000,266000000,238000000,199000000,163000000,209000000,,,,,,,,,,,,,
TDY,185300000,178700000,226400000,178300000,171300000,212600000,161800000,134100000,,,,,,,,,,,,,1999-12-31
TECH,75484000,70218000,50005000,89555000,61524000,60739000,80173000,69615000,,,,,,,,,,,,,1999-12-31
TEL,[phone],[phone],[phone],[phone],[phone],[phone],[phone],[phone],,,,,,,,,,,,,
TER,120050000,83531000,172301000,183485000,197787000,161928000,224040000,256718000,,,,,,,,,,,,,1999-12-31
TFC,1309000000,1513000000,1681000000,1633000000,1531000000,1415000000,1602000000,1704000000,,,,,,,,,,,,,1999-12-31
TFX,111335000,76748000,78589000,101895000,105514000,77141000,128079000,199181000,,,,,,,,,,,,,
TGT,835000000,950000000,876000000,712000000,183000000,1009000000,1544000000,1488000000,,,,,,,,,,,,,
TJX,989000000,891000000,1038381000,1062806000,810000000,587000000,940389000,1023000000,,,,,,,,,,,,,1999-12-31
TMO,1361000000,5338000000,-26000000,1664000000,-26000000,1658000000,1902000000,1828000000,,,,,,,,,,,,,1999-12-31
TMUS,2221000000,1940000000,1477000000,508000000,-108000000,713000000,422000000,691000000,,,,,,,,,,,,,
TPR,224100000,186700000,329900000,195300000,188800000,122700000,317900000,226900000,,,,,,,,,,,,,
TRGP,329300000,497000000,318000000,193100000,596400000,88000000,-313600000,182200000,,,,,,,,,,,,,2011-01-31
TRMB,44600000,128800000,85600000,85800000,168000000,110300000,115300000,124000000,,,,,,,,,,,,,1999-12-31
TROW,476400000,421500000,266000000,384400000,339600000,567900000,740600000,777200000,,,,,,,,,,,,,
TRV,-14000000,975000000,819000000,454000000,551000000,1018000000,1333000000,662000000,,,,,,,,,,,,,
TSCO,421234000,183088000,270870000,234137000,396478000,187227000,221338000,224400000,,,,,,,,,,,,,1999-12-31
TSLA,2703000000,2513000000,3687000000,3292000000,2259000000,3318000000,2321000000,1618000000,,,,,,,,,,,,,2010-07-30
TSN,-417000000,-97000000,316000000,538000000,750000000,829000000,1121000000,1355000000,,,,,,,,,,,,,
TT,586200000,307100000,439100000,547900000,509300000,260200000,317800000,405700000,,,,,,,,,,,,,
TTWO,-206000000,-610300000,-153400000,-257000000,-104000000,110900000,144600000,10200000,,,,,,,,,,,,,1999-12-31
TXN,1722000000,1708000000,1962000000,2295000000,2291000000,2201000000,2138000000,1947000000,,,,,,,,,,,,,1999-12-31
TXT,263000000,191000000,226000000,225000000,217000000,193000000,207000000,185000000,,,,,,,,,,,,,
TYL,49130000,30875000,31077000,53233000,39946000,39984000,54782000,44170000,,,,,,,,,,,,,1999-12-31
UAL,1075000000,-194000000,843000000,942000000,329000000,-1377000000,-646000000,473000000,,,,,,,,,,,,,2006-03-31
UDR,347545000,30964000,44530000,23605000,5084000,13705000,117461000,17731000,,,,,,,,,,,,,
UHS,171313000,163115000,174820000,182814000,164062000,153913000,239124000,218351000,,,,,,,,,,,,,
ULTA,300102000,347051000,340751000,274585000,295677000,331395000,289366000,215289000,,,,,,,,,,,,,2007-11-30
UNH,5474000000,5611000000,4761000000,5262000000,5070000000,5027000000,4071000000,4086000000,,,,,,,,,,,,,1999-12-31
UNP,1569000000,1630000000,1638000000,1895000000,1835000000,1630000000,1711000000,1673000000,,,,,,,,,,,,,
UPS,2081000000,1895000000,3453000000,2584000000,2849000000,2662000000,3093000000,2329000000,,,,,,,,,,,,,
URI,591000000,451000000,639000000,606000000,493000000,367000000,481000000,409000000,,,,,,,,,,,,,1999-12-31
USB,1361000000,1698000000,925000000,1812000000,1531000000,1557000000,1673000000,2028000000,,,,,,,,,,,,,1999-12-31
V,4156000000,4257000000,4179000000,3940000000,3411000000,3647000000,3959000000,3584000000,,,,,,,,,,,,,
VFC,-57425000,-214892000,507868000,-118432000,-55960000,80842000,517801000,464053000,,,,,,,,,,,,,
VICI,690702000,518740000,604053000,330905000,-57706000,240383000,281479000,161862000,,,,,,,,,,,,,2017-11-30
VLO,1944000000,3067000000,3113000000,2817000000,4693000000,905000000,1009000000,463000000,,,,,,,,,,,,,1999-12-31
VMC,308600000,120700000,119400000,177100000,187300000,91800000,137900000,176900000,,,,,,,,,,,,,1999-12-31
VRSK,196900000,56300000,61100000,189400000,197700000,505700000,141900000,201700000,,,,,,,,,,,,,2009-11-30
VRSN,185700000,178700000,179500000,169500000,167300000,157500000,330130000,156600000,,,,,,,,,,,,,1999-12-31
VRTX,915700000,699800000,818900000,930500000,810500000,762100000,770100000,851900000,,,,,,,,,,,,,
VTR,103453000,17517000,-45019000,1256000,-42416000,38732000,-40854000,60680000,,,,,,,,,,,,,1999-12-31
VTRS,264000000,224700000,489900000,539600000,480800000,568300000,-263800000,311500000,,,,,,,,,,,,,2020-12-31
VZ,4648000000,4909000000,6577000000,4900000000,5199000000,4580000000,4613000000,6407000000,,,,,,,,,,,,,1999-12-31
WAB,191000000,169000000,158000000,160000000,166000000,149000000,190000000,131000000,,,,,,,,,,,,,
WAT,150554000,227062000,155998000,164864000,159831000,216239000,161185000,167292000,,,,,,,,,,,,,1999-12-31
WBA,-180000000,118000000,703000000,-3721000000,-415000000,289000000,883000000,3580000000,,,,,,,,,,,,,1999-12-31
WBD,-1240000000,-1069000000,-2101000000,-2308000000,-3418000000,456000000,38000000,156000000,,,,,,,,,,,,,
WDC,-715000000,-572000000,-446000000,27000000,301000000,25000000,564000000,610000000,,,,,,,,,,,,,
WEC,290000000,507800000,253000000,302300000,287800000,566200000,224500000,290300000,,,,,,,,,,,,,1999-12-31
WELL,103040000,25673000,-3728000,-6767000,89784000,61925000,58672000,179663000,,,,,,,,,,,,,2001-02-28
WFC,4938000000,4991000000,2864000000,3528000000,3142000000,3788000000,5750000000,5122000000,,,,,,,,,,,,,
WHR,85000000,-179000000,-1604000000,143000000,-371000000,313000000,298000000,471000000,,,,,,,,,,,,,
WM,615000000,533000000,499000000,639000000,587000000,513000000,506000000,538000000,,,,,,,,,,,,,1999-12-31
WMB,460000000,927000000,669000000,600000000,400000000,380000000,622000000,165000000,,,,,,,,,,,,,1999-12-31
WMT,7891000000,1673000000,6275000000,-1798000000,5149000000,2054000000,3562000000,3105000000,,,,,,,,,,,,,
WRB,356308000,294126000,382223000,228879000,179322000,590638000,294430000,261297000,,,,,,,,,,,,,
WRK,202000000,-2006100000,45300000,344500000,377900000,39900000,182300000,323700000,,,,,,,,,,,,,2015-07-31
WST,155100000,140000000,103000000,120600000,188500000,173800000,147700000,175600000,,,,,,,,,,,,,1999-12-31
WTW,94000000,203000000,588000000,190000000,109000000,122000000,2402000000,903000000,,,,,,,,,,,,,
WY,230000000,151000000,11000000,310000000,788000000,771000000,416000000,482000000,,,,,,,,,,,,,
WYNN,105184000,12332000,32411000,-142892000,-130051000,-183324000,-177190000,-166249000,,,,,,,,,,,,,2002-11-29
XEL,288000000,418000000,379000000,649000000,328000000,380000000,288000000,609000000,,,,,,,,,,,,,1999-12-31
XOM,7880000000,11430000000,12750000000,19660000000,17850000000,5480000000,8870000000,6750000000,,,,,,,,,,,,,1999-12-31
XRAY,86000000,-19000000,-15000000,-1077000000,73000000,69000000,119000000,84000000,,,,,,,,,,,,,1999-12-31
XYL,92000000,99000000,149000000,12000000,112000000,82000000,113000000,114000000,,,,,,,,,,,,,
YUM,418000000,300000000,371000000,331000000,224000000,399000000,330000000,528000000,,,,,,,,,,,,,1999-12-31
ZBH,209600000,232500000,-130500000,194000000,153700000,14200000,-84000000,145600000,,,,,,,,,,,,,2001-08-31
ZBRA,144000000,150000000,186000000,170000000,-98000000,205000000,191000000,199000000,,,,,,,,,,,,,
ZION,175000000,204000000,284000000,217000000,203000000,203000000,213000000,240000000,,,,,,,,,,,,,
ZTS,671000000,552000000,461000000,529000000,529000000,595000000,414000000,552000000,,,,,,,,,,,,,2013-03-28