Ticker,Market Cap,Exchange,Outstanding Shares,Q1_NetIncome,Q2_NetIncome,Q3_NetIncome,Q4_NetIncome,Q5_NetIncome,Q6_NetIncome,Q7_NetIncome,Q8_NetIncome,Month10_Volume,Month11_Volume,Month12_Volume,Month13_Volume,Month14_Volume,Month15_Volume,Month16_Volume,Month17_Volume,Month18_Volume,Month19_Volume,Month1_Volume,Month20_Volume,Month21_Volume,Month22_Volume,Month23_Volume,Month24_Volume,Month2_Volume,Month3_Volume,Month4_Volume,Month5_Volume,Month6_Volume,Month7_Volume,Month8_Volume,Month9_Volume
CNXC,5296330000,NASDAQ,66915000,77635000,78850000,87870000,104944000,106690000,113142000,110273000,124108000,,,,,,,,,,,,,,,,,,,,,,,,
COHR,4836068000,NYSE,151411000,-178234000,2546000,-45072000,-38698000,43636000,49002000,67657000,74464000,21734117,31951504,38383339,27165105,44239384,45622553,33612972,44899297,35635303,24715428,28701660,27527042,27179213,27111571,26790003,25279478,54838023,102768670,45602454,101696607,58518026,24006124,30606334,26626508
COIN,17415834000,NASDAQ,189950000,-97405000,-78896000,-557001000,-544635000,-1093654000,-429659000,840208000,406100000,,,,,,,,,,,,,,,,,,,,,,,,
COLB,4142220000,NASDAQ,208571000,133377000,-14038000,82964000,84040000,78591000,91157000,42911000,53017000,26307843,23902930,15917807,24320041,17995945,13634072,18053349,19866520,16755764,18445484,19855439,19674385,15643149,17449309,17734878,12793125,31432370,30809917,44589615,36066183,53615266,39725456,85998803,58210699
COLD,7367819000,NYSE,270255000,-104724000,-2562000,2944000,-8912000,3935000,-17407000,-7965000,5294000,20857773,22585072,34686007,41868288,32927709,31259182,31553011,52496848,42655151,36590335,35009409,41352385,36993948,46373617,39579440,47834388,26838831,26957210,23038221,31978473,31332880,22852644,40826917,25163035
COLM,4477725000,NASDAQ,61330000,8350000,46202000,125690000,111750000,7163000,66837000,156961000,100563000,,,,,,,,,,,,,,,,,,,,,,,,
COTY,8580263000,NYSE,890993000,32900000,108400000,238300000,128600000,-281500000,53600000,261400000,226000000,111772046,112273178,130007266,124528490,163220529,140863102,121214996,179114331,249727444,161412359,89509688,201777086,210770982,189699624,115650381,232268255,113082308,85044013,96255893,94582281,125095890,86137064,124724851,141033979
CPNG,31286802000,NYSE,1608940000,145192000,90855000,102064000,90679000,-75491000,-209294000,-404979000,-323977000,,,,,,,,,,,,,,,,,,,,,,,,
CPRI,5992824000,NYSE,116140000,48000000,-34000000,225000000,224000000,201000000,81000000,322000000,200000000,27135931,38774444,41933543,34177679,44597309,40271806,40256316,62672135,59555777,34600300,26644229,75891133,48287551,34470829,30451533,44572535,41517930,121539030,39600688,57238280,59264648,36476791,69723669,70846579
CR,4768957000,NYSE,56773000,45600000,105700000,106700000,-59300000,280500000,105000000,72100000,116600000,,,,,,,,,,,2401560,,,,,,3386787,4664404,7202540,7436397,8788945,11034033,,
CRI,2519779000,NYSE,37258300,23867000,35996000,80179000,64957000,36970000,67933000,96973000,84976000,,,,,,,,,,,,,,,,,,,,,,,,
CROX,5205861000,NASDAQ,61644000,212412000,149543000,137735000,169349000,160315000,72760000,154853000,153489000,27567647,28027987,48443793,33339155,29472426,39510033,34713266,32517710,45516225,26626644,17461845,38618390,38103147,45667871,41739471,22461789,26522562,37211089,44098719,39790280,35448624,36694495,34002449,35558459
CRUS,3798494000,NASDAQ,54710000,15600000,-53669000,103477000,87188000,39707000,96414000,127636000,85096000,,,,,,,,,,,,,,,,,,,,,,,,
CRWD,44347707000,NASDAQ,226056000,8472000,491000,-47481000,-54956000,-49285000,-31523000,-41980000,-50455000,110875365,100581932,124631254,56997086,68520553,82620601,62384048,96501072,117559967,79628930,48285986,144590069,72080043,106610878,89397410,81778387,60217359,85109505,66933783,91652152,87267532,68062102,135805126,83319678
CSL,12311024000,NYSE,49919000,194600000,101700000,174200000,254700000,301500000,193600000,128100000,142100000,5802298,6569006,12949749,11420831,10000076,12494638,7774853,7278786,7412829,8001785,3499297,8158090,5798546,5594337,5347135,3669987,10012021,7336690,8356092,9525154,7746520,8705557,10742936,7548960
CUBE,8182630000,NYSE,224809000,97879000,97566000,81357000,112888000,58358000,38155000,39232000,90569000,,,,,,,,,,,,,,,,,,,,,,,,
CUZ,2783994000,NYSE,151774000,22621000,22196000,24118000,80639000,34052000,27984000,167305000,54018000,23406235,28102133,24829819,30404937,23265307,18026019,19243610,20186328,14023298,15733309,23213471,18895955,22152056,16037497,17548935,13789016,32898695,34182574,26240822,30324285,33463827,34089468,56926409,22869289
CW,7787488000,NYSE,38305400,80999000,56846000,109023000,73768000,70872000,40685000,76579000,69703000,,,,,,,,,,,,,,,,,,,,,,,,
CWEN,4276465000,NYSE,82386000,38000000,0,12000000,32000000,570000000,-32000000,-8000000,21000000,11726600,11661164,10525600,13249323,12577081,17588770,10960902,14453870,16989504,18791324,23192994,14378862,9482886,10647274,11790520,14717260,24401246,21705142,17527293,29050539,16176504,14982664,22128068,12534090
CWEN.A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CXT,2992061000,NYSE,56797000,43200000,43700000,97200000,-59300000,48800000,49500000,72100000,116600000,,,,,,,,,,,,,,,,,,,,,,,,
DAR,6891607000,NYSE,159491000,252383000,185801000,156560000,191081000,201996000,188053000,155754000,146812000,24023747,39409654,41566787,32698880,24450417,27436253,29850648,38816168,29913459,27844577,28682663,38936286,21317843,25529969,34984500,23440042,29833974,25610224,22765952,30139560,32403885,22592423,35488977,25902418
DASH,29642871000,NASDAQ,365829000,-170000000,-161000000,-640000000,-295000000,-263000000,-167000000,-155000000,-101000000,,,,,,,,,,,,,,,,,,,,,,,,
DBX,9365040000,NASDAQ,257875000,43200000,69000000,328300000,83200000,62000000,79700000,124600000,75600000,43309059,53710242,63360775,53642588,48378984,48904172,47476234,80334444,80971463,52176946,31032376,81410083,93257751,73665769,75492821,111646823,50090162,76741581,73575915,134046131,90441103,54898043,83847871,63558227
DCI,7094192000,NYSE,120588000,91900000,93700000,86000000,87200000,101000000,83000000,71800000,77100000,,,,,,,,,,,,,,,,,,,,,,,,
DDOG,28619411000,NASDAQ,299067000,-3969000,-24086000,-29034000,-25985000,-4879000,9738000,7169000,-5484000,96667359,83186166,110340267,89795634,87928040,98585514,95292521,120359497,145609604,71051456,49758052,100249985,101164014,92948766,87439297,71540101,63420794,123977030,80650264,86390768,129413011,90243080,125435467,108169051
DECK,13299325000,NYSE,26134500,63552000,91787000,278662000,101524000,44849000,68819000,232943000,102063000,7187778,6915306,10027777,9447797,7418131,6787197,9340773,7464657,11457240,7086041,4559362,11806546,9504839,6612420,7262736,8140672,6839687,7729467,7677547,8484970,12747360,6001088,8281083,8396312
DINO,10263328000,NYSE,181039000,507661000,353266000,587027000,954405000,1221262000,159974000,-39530000,280787000,,,,,,,,,,,,,,,,,,,,,,,,
DISH,2696062000,NASDAQ,295438000,200323000,222705000,954469000,412230000,522832000,432651000,565412000,557042000,91158644,101955736,89066881,97575916,93723743,76927064,55968868,100056392,136909219,46417426,112256968,49915077,58638670,67119316,58871584,66272576,156013606,209702348,219324642,376696207,284466800,152763749,204461507,100608536
DKNG,13246487000,NASDAQ,463975000,-77270000,-397148000,-242697000,-450494000,-217103000,-467693000,-326297000,-545028000,,,,,,,,,,,,,,,,,,,,,,,,
DKS,9251364000,NYSE,61452000,244331000,304649000,235621000,228456000,318502000,260559000,346093000,316513000,21841822,32706647,42176335,29683070,36969062,35795143,28775395,39955028,94732966,28181538,17600550,42160607,25915823,45263290,52804197,50573302,33512728,58789365,18850759,25588464,41441595,23222001,45942308,16984029
DLB,7690509000,NYSE,59556000,16399000,95696000,79375000,27756000,39597000,36720000,80014000,44191000,7138659,8132655,9535697,9046809,9230762,9119482,10054999,9351515,12924214,8450464,4449238,11645652,14324989,9139960,11713504,9230518,6882530,25375402,6479769,6666558,7707093,5158728,8292591,8101351
DNA,3484091000,NYSE,1600990000,-173315000,-204969000,-176544000,-669055000,-668825000,-590505000,-1600656000,-101881000,,,,,,,,,,,,,,,,,,,,,,,,
DNB,4251708000,NYSE,439226000,-19400000,-33700000,22800000,8000000,-1800000,-31300000,-11600000,16600000,41308541,60369425,38782984,34023419,46883722,50549801,63955999,36863315,31382201,26597714,31021384,37464055,44415891,38726301,48176546,58069520,50451133,52408859,48860404,58488624,69051652,43027291,57529189,55957293
DOCS,4205779000,NYSE,125514000,28406000,30668000,33468000,26299000,22383000,36726000,55647000,36088000,,,,,,,,,,,,,,,,,,,,,,,,
DOCU,8244026000,NASDAQ,203205000,7395000,539000,4863000,-29866000,-45078000,-27373000,-30445000,-5676000,84361574,177060137,94524052,97246319,140731771,69258104,70610406,161991250,92696811,78940732,41415167,193597379,65803801,102424229,236915739,36236560,110134250,47817907,50662765,131660591,55411653,59833375,123251256,70595769
DOX,9681576000,NASDAQ,119026000,159428000,149603000,129667000,128936000,128466000,158497000,133602000,123525000,12338979,11859545,12050642,11739662,15755543,12130201,12233275,14750611,16396532,11654133,13466887,13726847,14179150,10621383,12230201,15461863,9944661,13245733,12000597,11726887,15422728,10031192,16130022,14256681
DRVN,1884735000,NASDAQ,167532000,37749000,29749000,27398000,38391000,-57044000,34443000,-38757000,33124000,,,,,,,,,,,,,,,,,,,,,,,,
DT,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTM,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
