Ticker,Q9_NetIncome,Q10_NetIncome,Q11_NetIncome,Q12_NetIncome,Q13_NetIncome,Q14_NetIncome,Q15_NetIncome,Q16_NetIncome
A,264000000,216000000,288000000,222000000,199000000,101000000,197000000,194000000
AA,309000000,175000000,-4000000,-49000000,-197000000,80000000,-303000000,-221000000
AAL,169000000,19000000,-1250000000,-2178000000,-2399000000,-2067000000,-2241000000,414000000
AAP,178696000,185930000,111996000,147476000,189960000,68202000,95907000,123669000
AAPL,21744000000,23630000000,28755000000,12673000000,11253000000,11249000000,22236000000,13686000000
ABBV,766000000,3553000000,36000000,2308000000,-738000000,3010000000,2801000000,1884000000
ABNB,-68217000,-1172211000,-3888135000,219328000,-575588000,-340605000,,
ABT,1189000000,1793000000,2162000000,1232000000,537000000,564000000,1049000000,960000000
ACGL,675486000,438156000,543544000,419039000,298821000,144117000,326384000,392453000
ACHC,44514000,9717000,-783672000,36998000,41079000,33463000,-11254000,42566000
ACI,295200000,444800000,-144200000,123700000,284500000,586200000,67800000,54800000
ACM,11500000,39400000,26100000,-230300000,89400000,-86100000,40600000,-474200000
ACN,1416248000,1549426000,1440859000,1500276000,1287929000,1228202000,1234740000,1356968000
ADBE,1212000000,1116000000,1261000000,2250000000,955000000,1100000000,955000000,852000000
ADC,22347000,30112000,23615000,21280000,25258000,21229000,22559000,20611000
ADI,503311000,422905000,388519000,386526000,362665000,267696000,203874000,277694000
ADM,712000000,689000000,687000000,225000000,469000000,391000000,504000000,407000000
ADP,538200000,810700000,647500000,602100000,411500000,820900000,651600000,582400000
ADSK,115000000,156000000,911300000,132200000,98200000,66500000,131800000,66700000
ADT,-125850000,-47894000,-112061000,-113098000,-106741000,-300293000,-71993000,-181630000
AEE,207000000,233000000,115000000,367000000,243000000,146000000,95000000,364000000
AEP,578200000,575000000,435500000,748600000,520800000,495200000,152700000,733500000
AES,28000000,-148000000,318000000,-333000000,-83000000,144000000,-78000000,210000000
AFG,1002000000,419000000,692000000,164000000,177000000,-301000000,211000000,147000000
AFL,1105000000,1293000000,952000000,2456000000,805000000,566000000,781000000,777000000
AFRM,-123420000,-287051000,-26610000,-3946000,34813000,-85620000,-30996000,-30795000
AGCO,282800000,150800000,135400000,157300000,69700000,64700000,-88300000,7600000
AGCO,150800000,135400000,157300000,69700000,64700000,-88300000,7600000,282800000
AGL,-298845000,-15078000,-24215000,-11827000,-7911000,-16099000,,
AGL,-15078000,-24215000,-11827000,-7911000,-16099000,,,-298845000
AGNC,-411000000,975000000,129000000,662000000,718000000,-2421000000,871000000,-4000000
AGNC,975000000,129000000,662000000,718000000,-2421000000,871000000,-4000000,-411000000
AGO,98000000,11000000,148000000,86000000,183000000,-55000000,137000000,69000000
AGO,11000000,148000000,86000000,183000000,-55000000,137000000,69000000,98000000
AGR,98000000,334000000,166000000,87000000,88000000,240000000,223000000,150000000
AGR,334000000,166000000,87000000,88000000,240000000,223000000,150000000,98000000
AIG,99000000,3876000000,-53000000,288000000,-7928000000,1749000000,929000000,656000000
AIG,3876000000,-53000000,288000000,-7928000000,1749000000,929000000,656000000,99000000
AIRC,-17948000,83310000,-125097000,25007000,39255000,6722000,,
AIRC,83310000,-125097000,25007000,39255000,6722000,,,-17948000
AIZ,205800000,163000000,138200000,-30200000,178100000,154700000,127600000,-54800000
AIZ,163000000,138200000,-30200000,178100000,154700000,127600000,-54800000,205800000
AJG,190200000,382100000,142200000,176600000,153700000,346300000,98500000,126100000
AJG,382100000,142200000,176600000,153700000,346300000,98500000,126100000,190200000
AKAM,156497000,155695000,113370000,158623000,161915000,123146000,119100000,137890000
AKAM,155695000,113370000,158623000,161915000,123146000,119100000,137890000,156497000
AL,93422000,84092000,111093000,120395000,147625000,137151000,164935000,155787000
AL,84092000,111093000,120395000,147625000,137151000,164935000,155787000,93422000
ALB,424600000,95677000,84635000,98301000,85624000,107204000,90391000,155070000
ALB,95677000,84635000,98301000,85624000,107204000,90391000,155070000,424600000
ALGM,27669000,8644000,-5095000,9584000,4820000,13296000,8926000,11565000
ALGM,8644000,-5095000,9584000,4820000,13296000,8926000,11565000,27669000
ALGN,199714000,200376000,158988000,139371000,-40602000,1518131000,121262000,102524000
ALGN,200376000,158988000,139371000,-40602000,1518131000,121262000,102524000,199714000
ALK,397000000,-131000000,-447000000,-431000000,-214000000,-232000000,181000000,322000000
ALK,-131000000,-447000000,-431000000,-214000000,-232000000,181000000,322000000,397000000
ALL,1625000000,-1381000000,2624000000,1153000000,1250000000,549000000,1773000000,931000000
ALL,-1381000000,2624000000,1153000000,1250000000,549000000,1773000000,931000000,1625000000
ALLE,118700000,108000000,93300000,146900000,73700000,400000,80700000,131600000
ALLE,108000000,93300000,146900000,73700000,400000,80700000,131600000,118700000
ALLY,900000000,796000000,687000000,476000000,241000000,-319000000,378000000,381000000
ALLY,796000000,687000000,476000000,241000000,-319000000,378000000,381000000,900000000
ALNY,-189559000,-200291000,-243540000,-253291000,-179229000,-182221000,-276185000,-208535000
ALNY,-200291000,-243540000,-253291000,-179229000,-182221000,-276185000,-208535000,-189559000
ALSN,110000000,120000000,60000000,77000000,23000000,139000000,107000000,149000000
ALSN,120000000,60000000,77000000,23000000,139000000,107000000,149000000,110000000
AM,80223000,83441000,76458000,105507000,88441000,-392933000,-144559000,-289477000
AM,80223000,83441000,76458000,105507000,88441000,-392933000,-144559000,89327000
AMAT,1716000000,1330000000,1130000000,1131000000,841000000,755000000,892000000,698000000
AMAT,1330000000,1130000000,1131000000,841000000,755000000,892000000,698000000,1716000000
AMBP,26000000,-74000000,64000000,52000000,5000000,None,,
AMBP,-74000000,64000000,52000000,5000000,None,,,26000000
AMC,-343600000,-566900000,-945800000,-905800000,-561200000,-2176300000,-13500000,-54800000
AMC,-566900000,-945800000,-905800000,-561200000,-2176300000,-13500000,-54800000,-343600000
AMCR,255000000,267000000,219000000,198000000,179100000,181000000,186000000,66000000
AMCR,267000000,219000000,198000000,179100000,181000000,186000000,66000000,255000000
AMD,710000000,555000000,1781000000,390000000,157000000,162000000,170000000,120000000
AMD,555000000,1781000000,390000000,157000000,162000000,170000000,120000000,710000000
AME,231679000,219233000,221025000,204581000,166217000,280616000,220777000,220749000
AME,219233000,221025000,204581000,166217000,280616000,220777000,220749000,231679000
AMED,80149000,49870000,45100000,71981000,34674000,31802000,27700000,34100000
AMED,80149000,49870000,45100000,71981000,34674000,31802000,27700000,45006000
AMG,109000000,149900000,115900000,71300000,30700000,-15600000,22500000,86300000
AMG,149900000,115900000,71300000,30700000,-15600000,22500000,86300000,109000000
AMGN,464000000,1646000000,1615000000,2021000000,1803000000,1825000000,1703000000,1968000000
AMGN,1646000000,1615000000,2021000000,1803000000,1825000000,1703000000,1968000000,464000000
AMH,51814000,48921000,30887000,40153000,31807000,37527000,37372000,37302000
AMH,48921000,30887000,40153000,31807000,37527000,37372000,37302000,51814000
AMP,356000000,1435000000,177000000,-140000000,-539000000,2036000000,463000000,543000000
AMP,1435000000,177000000,-140000000,-539000000,2036000000,463000000,543000000,356000000
AMT,746300000,645000000,365100000,464400000,446100000,415000000,562700000,498600000
AMT,645000000,365100000,464400000,446100000,415000000,562700000,498600000,746300000
AMZN,7778000000,8107000000,7222000000,6331000000,5243000000,2535000000,3268000000,2134000000
AMZN,8107000000,7222000000,6331000000,5243000000,2535000000,3268000000,2134000000,7778000000
AN,384800000,239400000,151500000,182600000,279800000,-232300000,157700000,99500000
AN,239400000,151500000,182600000,279800000,-232300000,157700000,99500000,384800000
ANET,196888000,180366000,182958000,168375000,144793000,138431000,260692000,208895000
ANET,180366000,182958000,168375000,144793000,138431000,260692000,208895000,196888000
ANSS,93716000,72398000,215632000,75627000,96564000,46064000,165852000,89463000
ANSS,72398000,215632000,75627000,96564000,46064000,165852000,89463000,93716000
AON,379000000,913000000,524000000,275000000,398000000,772000000,374000000,222000000
AON,913000000,524000000,275000000,398000000,772000000,374000000,222000000,379000000
AOS,118200000,97700000,120000000,105400000,67800000,51700000,91300000,87300000
AOS,97700000,120000000,105400000,67800000,51700000,91300000,87300000,118200000
APA,339000000,397000000,10000000,-4000000,-386000000,-4480000000,-3118000000,-117000000
APA,397000000,10000000,-4000000,-386000000,-4480000000,-3118000000,-117000000,339000000
APD,533600000,473100000,482000000,486800000,446500000,477800000,475600000,503200000
APD,473100000,482000000,486800000,446500000,477800000,475600000,503200000,533600000
APH,369800000,329600000,357000000,346600000,257700000,242100000,318700000,280300000
APH,329600000,357000000,346600000,257700000,242100000,318700000,280300000,369800000
APLS,-219191000,-183659000,78265000,-135700000,-118617000,-168822000,-113218000,-69825000
APLS,-183659000,78265000,-135700000,-118617000,-168822000,-113218000,-69825000,-219191000
APO,658000000,679000000,,,,,,
APO,679000000,,,,,,,658000000
APP,14423000,-10521000,-18772000,-89688000,-21391000,4664000,,
APP,-10521000,-18772000,-89688000,-21391000,4664000,,,14423000
APTV,163000000,295000000,299000000,299000000,-366000000,1572000000,230000000,246000000
APTV,295000000,299000000,299000000,-366000000,1572000000,230000000,246000000,163000000
AR,-523467000,-15499000,69830000,-535613000,-463304000,-338810000,-482196000,-878864000
AR,-523467000,-15499000,69830000,-535613000,-463304000,-338810000,-482196000,-549318000
ARE,103147000,385084000,8121000,441484000,81056000,229654000,18765000,202441000
ARE,385084000,8121000,441484000,81056000,229654000,18765000,202441000,103147000
ARES,141644000,58378000,79262000,47545000,56371000,-31036000,38465000,33331000
ARES,58378000,79262000,47545000,56371000,-31036000,38465000,33331000,141644000
ARMK,32557000,-77576000,-81243000,-148590000,-256440000,-202260000,145761000,85557000
ARMK,-77576000,-81243000,-148590000,-256440000,-202260000,145761000,85557000,32557000
ARW,240641000,206321000,236071000,166060000,132804000,49503000,112013000,92131000
ARW,206321000,236071000,166060000,132804000,49503000,112013000,92131000,240641000
ASH,80000000,41000000,56000000,5000000,37000000,-582000000,32000000,411000000
ASH,41000000,56000000,5000000,37000000,-582000000,32000000,411000000,80000000
ATO,102411000,296754000,217678000,65333000,117791000,239646000,178673000,58406000
ATO,296754000,217678000,65333000,117791000,239646000,178673000,58406000,102411000
ATR,55276000,83952000,53232000,63716000,41839000,55253000,48538000,56750000
ATR,83952000,53232000,63716000,41839000,55253000,48538000,56750000,55276000
AVB,447953000,142223000,341128000,147703000,170828000,167971000,167671000,279677000
AVB,142223000,341128000,147703000,170828000,167971000,167671000,279677000,447953000
AVGO,1876000000,1493000000,1378000000,1324000000,688000000,563000000,385000000,847000000
AVGO,1493000000,1378000000,1324000000,688000000,563000000,385000000,847000000,1876000000
AVT,85355000,107484000,19163000,-18889000,52161000,-128661000,3668000,41752000
AVT,107484000,19163000,-18889000,52161000,-128661000,3668000,41752000,85355000
AVTR,157800000,164000000,51600000,-42200000,60200000,47000000,70600000,22100000
AVTR,164000000,51600000,-42200000,60200000,47000000,70600000,22100000,157800000
AVY,183800000,209500000,191500000,150500000,79700000,134200000,162500000,144600000
AVY,209500000,191500000,150500000,79700000,134200000,162500000,144600000,183800000
AWI,50800000,55100000,35400000,22800000,54000000,50300000,-226200000,47700000
AWI,55100000,35400000,22800000,54000000,50300000,-226200000,47700000,50800000
AWK,207000000,133000000,145000000,264000000,176000000,124000000,98000000,240000000
AWK,133000000,145000000,264000000,176000000,124000000,98000000,240000000,207000000
AXON,-47117000,-47917000,25834000,-873000,-30759000,4074000,-12379000,6104000
AXON,-47917000,25834000,-873000,-30759000,4074000,-12379000,6104000,-47117000
AXP,1826000000,2280000000,2235000000,1438000000,1073000000,257000000,367000000,1693000000
AXP,2280000000,2235000000,1438000000,1073000000,257000000,367000000,1693000000,1826000000
AXS,235473000,123300000,2743000,-65382000,120040000,-177827000,-754000,38401000
AXS,123300000,2743000,-65382000,120040000,-177827000,-754000,38401000,235473000
AXTA,126400000,15200000,69700000,82500000,-82800000,52200000,41700000,65500000
AXTA,15200000,69700000,82500000,-82800000,52200000,41700000,65500000,126400000
AYI,85700000,62900000,59600000,73700000,60400000,57200000,57000000,96100000
AYI,62900000,59600000,73700000,60400000,57200000,57000000,96100000,85700000
AYX,-43440000,-40656000,22035000,4357000,-35293000,-15473000,30688000,-6240000
AYX,-40656000,22035000,4357000,-35293000,-15473000,30688000,-6240000,-43440000
AZEK,21769000,22640000,10148000,-64359000,-52116000,4088000,-9846000,-920000
AZEK,22640000,10148000,-64359000,-52116000,4088000,-9846000,-920000,21769000
AZO,785771000,596164000,345946000,442433000,740457000,342896000,299282000,350338000
AZO,596164000,345946000,442433000,740457000,342896000,299282000,350338000,785771000
AZPN,,,,,,,,
AZPN,,,,,,,,
AZTA,39166000,23748000,26028000,28973000,13696000,9127000,13057000,412326000
AZTA,23748000,26028000,28973000,13696000,9127000,13057000,412326000,39166000
BA,587000000,-537000000,-8420000000,-449000000,-2376000000,-628000000,-1010000000,1167000000
BA,587000000,-537000000,-8420000000,-449000000,-2376000000,-628000000,-1010000000,-109000000
BAC,9224000000,8050000000,5470000000,4881000000,3533000000,4010000000,6994000000,5777000000
BAC,8050000000,5470000000,4881000000,3533000000,4010000000,6994000000,5777000000,9224000000
BAH,92102000,199177000,144371000,136081000,129329000,138866000,112026000,114325000
BAH,199177000,144371000,136081000,129329000,138866000,112026000,114325000,92102000
BALL,202000000,200000000,227000000,241000000,94000000,23000000,123000000,92000000
BALL,200000000,227000000,241000000,94000000,23000000,123000000,92000000,202000000
BAX,298000000,298000000,168000000,356000000,246000000,332000000,-23000000,369000000
BAX,298000000,168000000,356000000,246000000,332000000,-23000000,369000000,298000000
BBWI,374000000,277000000,859000000,331000000,-49000000,-297000000,-192000000,-252000000
BBWI,277000000,859000000,331000000,-49000000,-297000000,-192000000,-252000000,374000000
BBY,734000000,595000000,816000000,391000000,432000000,159000000,745000000,293000000
BBY,595000000,816000000,391000000,432000000,159000000,745000000,293000000,734000000
BC,179400000,169300000,95100000,137900000,70700000,69000000,67100000,-239300000
BC,169300000,95100000,137900000,70700000,69000000,67100000,-239300000,179400000
BDX,525000000,299000000,1003000000,128000000,286000000,183000000,278000000,163000000
BDX,299000000,1003000000,128000000,286000000,183000000,278000000,163000000,525000000
BEN,438400000,381800000,345300000,78900000,290400000,79100000,350500000,306400000
BEN,381800000,345300000,78900000,290400000,79100000,350500000,306400000,438400000
BEPC,611000000,-9000000,-1516000000,-1295000000,-5000000,75000000,56000000,3000000
BEPC,-9000000,-1516000000,-1295000000,-5000000,75000000,56000000,3000000,611000000
BERY,194000000,181000000,130000000,195000000,191000000,126000000,47000000,229000000
BERY,181000000,130000000,195000000,191000000,126000000,47000000,229000000,194000000
BF.A,,,,,,,,
BF.A,,,,,,,,
BF.B,,,,,,,,
BF.B,,,,,,,,
BFAM,18815000,7132000,2555000,-6654000,359000,30732000,47763000,41254000
BFAM,7132000,2555000,-6654000,359000,30732000,47763000,41254000,18815000
BG,362000000,831000000,551000000,262000000,516000000,-184000000,-51000000,-1488000000
BG,831000000,551000000,262000000,516000000,-184000000,-51000000,-1488000000,362000000
BHF,31000000,-585000000,-1032000000,-2995000000,-1991000000,4957000000,-1070000000,683000000
BHF,-585000000,-1032000000,-2995000000,-1991000000,4957000000,-1070000000,683000000,31000000
BIIB,448500000,410200000,357900000,701500000,1542100000,1399100000,1439700000,1545900000
BIIB,410200000,357900000,701500000,1542100000,1399100000,1439700000,1545900000,448500000
BILL,-41862000,-26728000,-17179000,-12951000,-9498000,-8319000,-7578000,-5696000
BILL,-26728000,-17179000,-12951000,-9498000,-8319000,-7578000,-5696000,-41862000
BIO,916800000,980000000,839200000,1314800000,966400000,685900000,553500000,-258800000
BIO,980000000,839200000,1314800000,966400000,685900000,553500000,-258800000,916800000
BJ,110988000,81579000,95882000,122796000,106618000,95734000,41763000,55092000
BJ,81579000,95882000,122796000,106618000,95734000,41763000,55092000,110988000
BK,1022000000,927000000,750000000,937000000,950000000,980000000,1440000000,1038000000
BK,927000000,750000000,937000000,950000000,980000000,1440000000,1038000000,1022000000
BKI,,,,,,,,
BKI,,,,,,,,
BKNG,-167000000,-55000000,-165000000,801000000,122000000,-699000000,3339000000,1950000000
BKNG,-55000000,-165000000,801000000,122000000,-699000000,3339000000,1950000000,-167000000
BKR,-68000000,-452000000,652000000,-170000000,-195000000,-10227000000,48000000,57000000
BKR,-452000000,652000000,-170000000,-195000000,-10227000000,48000000,57000000,-68000000
BLD,90380000,59842000,70757000,69996000,55496000,50771000,45985000,54976000
BLD,59842000,70757000,69996000,55496000,50771000,45985000,54976000,90380000
BLDR,497235000,172580000,139914000,85932000,78924000,8767000,41367000,78130000
BLDR,172580000,139914000,85932000,78924000,8767000,41367000,78130000,497235000
BLK,1378000000,1199000000,1548000000,1364000000,1214000000,806000000,1301000000,1119000000
BLK,1199000000,1548000000,1364000000,1214000000,806000000,1301000000,1119000000,1378000000
BMRN,12941000,17371000,17028000,784803000,-29183000,81381000,15024000,55036000
BMRN,17371000,17028000,784803000,-29183000,81381000,15024000,55036000,12941000
BMY,1055000000,2021000000,-10027000000,1872000000,-85000000,-775000000,-1056000000,1353000000
BMY,2021000000,-10027000000,1872000000,-85000000,-775000000,-1056000000,1353000000,1055000000
BOKF,166421000,146060000,154224000,154034000,64693000,62079000,110352000,142231000
BOKF,146060000,154224000,154034000,64693000,62079000,110352000,142231000,166421000
BPOP,218079000,262632000,176276000,168416000,127628000,34302000,166785000,165319000
BPOP,262632000,176276000,168416000,127628000,34302000,166785000,165319000,218079000
BR,260400000,165000000,56300000,65800000,229700000,166800000,10100000,55900000
BR,165000000,56300000,65800000,229700000,166800000,10100000,55900000,260400000
BRK.B,,,,,,,,
BRK.B,,,,,,,,
BRKR,57600000,56700000,68900000,54300000,24100000,10500000,68600000,61300000
BRKR,56700000,68900000,54300000,24100000,10500000,68600000,61300000,57600000
BRO,139300000,199700000,97320000,133979000,96784000,152400000,76519000,115506000
BRO,199700000,97320000,133979000,96784000,152400000,76519000,115506000,139300000
BRX,90428000,52371000,269410000,27944000,9044000,59781000,293149000,80854000
BRX,52371000,269410000,27944000,9044000,59781000,293149000,80854000,90428000
BSX,186000000,341000000,-62000000,-155000000,-147000000,11000000,-223000000,126000000
BSX,341000000,-62000000,-155000000,-147000000,11000000,-223000000,126000000,186000000
BSY,45627000,57006000,51932000,5844000,39076000,29669000,36251000,20427000
BSY,57006000,51932000,5844000,39076000,29669000,36251000,20427000,45627000
BURL,102554000,171030000,155994000,8016000,-46781000,-333728000,206325000,96459000
BURL,171030000,155994000,8016000,-46781000,-333728000,206325000,96459000,102554000
BWA,247000000,65000000,358000000,111000000,-98000000,129000000,220000000,194000000
BWA,65000000,358000000,111000000,-98000000,129000000,220000000,194000000,247000000
BWXT,59347000,69749000,65742000,73171000,64258000,75499000,61449000,74810000
BWXT,69749000,65742000,73171000,64258000,75499000,61449000,74810000,59347000
BX,1309152000,1747872000,748870000,794719000,568266000,-1066492000,483149000,779437000
BX,1747872000,748870000,794719000,568266000,-1066492000,483149000,779437000,1309152000
BXP,111703000,100596000,10311000,92479000,269150000,500121000,140824000,110396000
BXP,100596000,10311000,92479000,269150000,500121000,140824000,110396000,111703000
BYD,113729000,102161000,83287000,38116000,-108544000,-147559000,24296000,39405000
BYD,102161000,83287000,38116000,-108544000,-147559000,24296000,39405000,113729000
C,6193000000,7942000000,4309000000,3146000000,1056000000,2536000000,4979000000,4913000000
C,7942000000,4309000000,3146000000,1056000000,2536000000,4979000000,4913000000,6193000000
CABO,106153000,68582000,106238000,66287000,62540000,69326000,53613000,49835000
CABO,68582000,106238000,66287000,62540000,69326000,53613000,49835000,106153000
CACC,288600000,202100000,166300000,242100000,96400000,-83800000,161900000,165400000
CACC,202100000,166300000,242100000,96400000,-83800000,161900000,165400000,288600000
CACI,136977000,120344000,106478000,93644000,93731000,80577000,79195000,67977000
CACI,120344000,106478000,93644000,93731000,80577000,79195000,67977000,136977000
CAG,235400000,309500000,281400000,378900000,329000000,201400000,204400000,260500000
CAG,309500000,281400000,378900000,329000000,201400000,204400000,260500000,235400000
CAH,116000000,119000000,629000000,-253000000,656000000,350000000,220000000,-4922000000
CAH,119000000,629000000,-253000000,656000000,350000000,220000000,-4922000000,116000000
CAR,398000000,-170000000,-90000000,45000000,-481000000,-158000000,142000000,189000000
CAR,-170000000,-90000000,45000000,-481000000,-158000000,142000000,189000000,398000000
CARR,487000000,384000000,1245000000,741000000,261000000,96000000,784000000,400000000
CARR,384000000,1245000000,741000000,261000000,96000000,784000000,400000000,487000000
CASY,119159000,41698000,38627000,111983000,120592000,62091000,33959000,81981000
CASY,41698000,38627000,111983000,120592000,62091000,33959000,81981000,119159000
CAT,1413000000,1530000000,2786000000,668000000,458000000,1092000000,3269000000,1494000000
CAT,1530000000,2786000000,668000000,458000000,1092000000,3269000000,1494000000,1413000000
CAVA,,,,,,,,
CAVA,,,,,,,,
CB,2265000000,2300000000,2418000000,1194000000,-331000000,252000000,1173000000,1091000000
CB,2300000000,2418000000,1194000000,-331000000,252000000,1173000000,1091000000,2265000000
CBOE,105500000,137200000,87300000,109900000,113600000,157400000,86300000,106000000
CBOE,137200000,87300000,109900000,113600000,157400000,86300000,106000000,105500000
CBRE,442637000,266202000,313765000,184132000,81897000,172195000,637618000,256599000
CBRE,266202000,313765000,184132000,81897000,172195000,637618000,256599000,442637000
CBSH,162326000,130972000,129889000,132448000,39863000,51857000,106880000,109242000
CBSH,130972000,129889000,132448000,39863000,51857000,106880000,109242000,162326000
CC,66000000,96000000,19000000,76000000,24000000,100000000,-317000000,76000000
CC,96000000,19000000,76000000,24000000,100000000,-317000000,76000000,66000000
CCCS,3816000,-5084000,5617000,4720000,-1961000,-25252000,,
CCCS,-5084000,5617000,4720000,-1961000,-25252000,,,3816000
CCI,334000000,58000000,508000000,163000000,200000000,185000000,208000000,272000000
CCI,58000000,508000000,163000000,200000000,185000000,208000000,272000000,334000000
CCK,128000000,211000000,151000000,214000000,126000000,88000000,87000000,183000000
CCK,211000000,151000000,214000000,126000000,88000000,87000000,183000000,128000000
CCL,-2836000000,-2072000000,-1973000000,-2222000000,-2858000000,-4374000000,-781000000,423000000
CCL,-2072000000,-1973000000,-2222000000,-2858000000,-4374000000,-781000000,423000000,-2836000000
CDAY,-25800000,-19200000,-17300000,-800000,5500000,8600000,-1500000,62700000
CDAY,-19200000,-17300000,-800000,5500000,8600000,-1500000,62700000,-25800000
CDNS,176307000,155900000,187169000,173738000,161630000,131288000,123988000,659675000
CDNS,155900000,187169000,173738000,161630000,131288000,123988000,659675000,176307000
CDW,274100000,232600000,238300000,193200000,189100000,167900000,185600000,201700000
CDW,232600000,238300000,193200000,189100000,167900000,185600000,201700000,274100000
CE,538000000,322000000,1453000000,207000000,107000000,218000000,43000000,263000000
CE,322000000,1453000000,207000000,107000000,218000000,43000000,263000000,538000000
CEG,-61000000,-793000000,,,,,,
CEG,-793000000,,,,,,,-61000000
CELH,780000,585000,1666012,4753603,1558334,546051,-1173082,961042
CELH,585000,1666012,4753603,1558334,546051,-1173082,961042,780000
CERT,-2857000,1052000,-54447000,1227000,2777000,1046000,,
CERT,1052000,-54447000,1227000,2777000,1046000,,,-2857000
CF,246000000,151000000,87000000,-28000000,190000000,68000000,94000000,65000000
CF,151000000,87000000,-28000000,190000000,68000000,94000000,65000000,246000000
CFG,648000000,611000000,456000000,314000000,253000000,34000000,450000000,449000000
CFG,611000000,456000000,314000000,253000000,34000000,450000000,449000000,648000000
CFLT,-88170000,-44526000,-31756000,-138141000,-26296000,,,
CFLT,-44526000,-31756000,-138141000,-26296000,,,,-88170000
CFR,118068000,116015000,88270000,95056000,93072000,54753000,103681000,111836000
CFR,116015000,88270000,95056000,93072000,54753000,103681000,111836000,118068000
CG,925000000,869300000,518800000,295500000,145900000,-612000000,-8300000,92200000
CG,869300000,518800000,295500000,145900000,-612000000,-8300000,92200000,925000000
CGNX,77598000,69848000,69345000,87506000,-1142000,20477000,80327000,41685000
CGNX,69848000,69345000,87506000,-1142000,20477000,80327000,41685000,77598000
CHD,218300000,220700000,150200000,216200000,189700000,229800000,144400000,157300000
CHD,220700000,150200000,216200000,189700000,229800000,144400000,157300000,218300000
CHDN,108300000,36100000,17100000,43200000,-118800000,-23400000,4000000,14800000
CHDN,108300000,36100000,17100000,43200000,-118800000,-23400000,4000000,61400000
CHE,56522000,65400000,113752000,67722000,82101000,55891000,65580000,58947000
CHE,65400000,113752000,67722000,82101000,55891000,65580000,58947000,56522000
CHH,85882000,22337000,7865000,14500000,-2441000,55463000,42169000,76239000
CHH,22337000,7865000,14500000,-2441000,55463000,42169000,76239000,85882000
CHK,-439000000,295000000,-416000000,-745000000,-276000000,-8297000000,-324000000,-61000000
CHK,295000000,-416000000,-745000000,-276000000,-8297000000,-324000000,-61000000,-439000000
CHPT,-84938000,82289000,-255465316,100124231,-40890000,-792915,-35287000,-124174
CHPT,82289000,-255465316,100124231,-40890000,-792915,-35287000,-124174,-84938000
