Ticker,Q9_NetIncome,Q10_NetIncome,Q11_NetIncome,Q12_NetIncome,Q13_NetIncome,Q14_NetIncome,Q15_NetIncome,Q16_NetIncome
A,264000000,216000000,288000000,222000000,199000000,101000000,197000000,194000000
AA,309000000,175000000,-4000000,-49000000,-197000000,80000000,-303000000,-221000000
AAL,169000000,19000000,-1250000000,-2178000000,-2399000000,-2067000000,-2241000000,414000000
AAP,178696000,185930000,111996000,147476000,189960000,68202000,95907000,123669000
AAPL,21744000000,23630000000,28755000000,12673000000,11253000000,11249000000,22236000000,13686000000
ABBV,766000000,3553000000,36000000,2308000000,-738000000,3010000000,2801000000,1884000000
ABNB,-68217000,-1172211000,-3888135000,219328000,-575588000,-340605000,,
ABT,1189000000,1793000000,2162000000,1232000000,537000000,564000000,1049000000,960000000
ACGL,675486000,438156000,543544000,419039000,298821000,144117000,326384000,392453000
ACHC,44514000,9717000,-783672000,36998000,41079000,33463000,-11254000,42566000
ACI,295200000,444800000,-144200000,123700000,284500000,586200000,67800000,54800000
ACM,11500000,39400000,26100000,-230300000,89400000,-86100000,40600000,-474200000
ACN,1416248000,1549426000,1440859000,1500276000,1287929000,1228202000,1234740000,1356968000
ADBE,1212000000,1116000000,1261000000,2250000000,955000000,1100000000,955000000,852000000
ADC,22347000,30112000,23615000,21280000,25258000,21229000,22559000,20611000
ADI,503311000,422905000,388519000,386526000,362665000,267696000,203874000,277694000
ADM,712000000,689000000,687000000,225000000,469000000,391000000,504000000,407000000
ADP,538200000,810700000,647500000,602100000,411500000,820900000,651600000,582400000
ADSK,115000000,156000000,911300000,132200000,98200000,66500000,131800000,66700000
ADT,-125850000,-47894000,-112061000,-113098000,-106741000,-300293000,-71993000,-181630000
AEE,207000000,233000000,115000000,367000000,243000000,146000000,95000000,364000000
AEP,578200000,575000000,435500000,748600000,520800000,495200000,152700000,733500000
AES,28000000,-148000000,318000000,-333000000,-83000000,144000000,-78000000,210000000
AFG,1002000000,419000000,692000000,164000000,177000000,-301000000,211000000,147000000
AFL,1105000000,1293000000,952000000,2456000000,805000000,566000000,781000000,777000000
AFRM,-123420000,-287051000,-26610000,-3946000,34813000,-85620000,-30996000,-30795000
AGCO,282800000,150800000,135400000,157300000,69700000,64700000,-88300000,7600000
AGL,-298845000,-15078000,-24215000,-11827000,-7911000,-16099000,,
AGNC,-411000000,975000000,129000000,662000000,718000000,-2421000000,871000000,-4000000
AGO,98000000,11000000,148000000,86000000,183000000,-55000000,137000000,69000000
AGR,98000000,334000000,166000000,87000000,88000000,240000000,223000000,150000000
AIG,99000000,3876000000,-53000000,288000000,-7928000000,1749000000,929000000,656000000
AIRC,-17948000,83310000,-125097000,25007000,39255000,6722000,,
AIZ,205800000,163000000,138200000,-30200000,178100000,154700000,127600000,-54800000
AJG,190200000,382100000,142200000,176600000,153700000,346300000,98500000,126100000
AKAM,156497000,155695000,113370000,158623000,161915000,123146000,119100000,137890000
AL,93422000,84092000,111093000,120395000,147625000,137151000,164935000,155787000
ALB,424600000,95677000,84635000,98301000,85624000,107204000,90391000,155070000
ALGM,27669000,8644000,-5095000,9584000,4820000,13296000,8926000,11565000
ALGN,199714000,200376000,158988000,139371000,-40602000,1518131000,121262000,102524000
ALK,397000000,-131000000,-447000000,-431000000,-214000000,-232000000,181000000,322000000
ALL,1625000000,-1381000000,2624000000,1153000000,1250000000,549000000,1773000000,931000000
ALLE,118700000,108000000,93300000,146900000,73700000,400000,80700000,131600000
ALLY,900000000,796000000,687000000,476000000,241000000,-319000000,378000000,381000000
ALNY,-189559000,-200291000,-243540000,-253291000,-179229000,-182221000,-276185000,-208535000
ALSN,110000000,120000000,60000000,77000000,23000000,139000000,107000000,149000000
AM,80223000,83441000,76458000,105507000,88441000,-392933000,-144559000,-289477000
AMAT,1716000000,1330000000,1130000000,1131000000,841000000,755000000,892000000,698000000
AMBP,26000000,-74000000,64000000,52000000,5000000,None,,
AMC,-343600000,-566900000,-945800000,-905800000,-561200000,-2176300000,-13500000,-54800000
AMCR,255000000,267000000,219000000,198000000,179100000,181000000,186000000,66000000
AMD,710000000,555000000,1781000000,390000000,157000000,162000000,170000000,120000000
AME,231679000,219233000,221025000,204581000,166217000,280616000,220777000,220749000
AMED,80149000,49870000,45100000,71981000,34674000,31802000,27700000,34100000
AMG,109000000,149900000,115900000,71300000,30700000,-15600000,22500000,86300000
AMGN,464000000,1646000000,1615000000,2021000000,1803000000,1825000000,1703000000,1968000000
AMH,51814000,48921000,30887000,40153000,31807000,37527000,37372000,37302000
AMP,356000000,1435000000,177000000,-140000000,-539000000,2036000000,463000000,543000000
AMT,746300000,645000000,365100000,464400000,446100000,415000000,562700000,498600000
AMZN,7778000000,8107000000,7222000000,6331000000,5243000000,2535000000,3268000000,2134000000
AN,384800000,239400000,151500000,182600000,279800000,-232300000,157700000,99500000
ANET,196888000,180366000,182958000,168375000,144793000,138431000,260692000,208895000
ANSS,93716000,72398000,215632000,75627000,96564000,46064000,165852000,89463000
AON,379000000,913000000,524000000,275000000,398000000,772000000,374000000,222000000
AOS,118200000,97700000,120000000,105400000,67800000,51700000,91300000,87300000
APA,339000000,397000000,10000000,-4000000,-386000000,-4480000000,-3118000000,-117000000
APD,533600000,473100000,482000000,486800000,446500000,477800000,475600000,503200000
APH,369800000,329600000,357000000,346600000,257700000,242100000,318700000,280300000
APLS,-219191000,-183659000,78265000,-135700000,-118617000,-168822000,-113218000,-69825000
APO,658000000,679000000,,,,,,
APP,14423000,-10521000,-18772000,-89688000,-21391000,4664000,,
APTV,163000000,295000000,299000000,299000000,-366000000,1572000000,230000000,246000000
AR,-523467000,-15499000,69830000,-535613000,-463304000,-338810000,-482196000,-878864000
ARE,103147000,385084000,8121000,441484000,81056000,229654000,18765000,202441000
ARES,141644000,58378000,79262000,47545000,56371000,-31036000,38465000,33331000
ARMK,32557000,-77576000,-81243000,-148590000,-256440000,-202260000,145761000,85557000
ARW,240641000,206321000,236071000,166060000,132804000,49503000,112013000,92131000
ASH,80000000,41000000,56000000,5000000,37000000,-582000000,32000000,411000000
ATO,102411000,296754000,217678000,65333000,117791000,239646000,178673000,58406000
ATR,55276000,83952000,53232000,63716000,41839000,55253000,48538000,56750000
AVB,447953000,142223000,341128000,147703000,170828000,167971000,167671000,279677000
AVGO,1876000000,1493000000,1378000000,1324000000,688000000,563000000,385000000,847000000
AVT,85355000,107484000,19163000,-18889000,52161000,-128661000,3668000,41752000
AVTR,157800000,164000000,51600000,-42200000,60200000,47000000,70600000,22100000
AVY,183800000,209500000,191500000,150500000,79700000,134200000,162500000,144600000
AWI,50800000,55100000,35400000,22800000,54000000,50300000,-226200000,47700000
AWK,207000000,133000000,145000000,264000000,176000000,124000000,98000000,240000000
AXON,-47117000,-47917000,25834000,-873000,-30759000,4074000,-12379000,6104000
AXP,1826000000,2280000000,2235000000,1438000000,1073000000,257000000,367000000,1693000000
AXS,235473000,123300000,2743000,-65382000,120040000,-177827000,-754000,38401000
AXTA,126400000,15200000,69700000,82500000,-82800000,52200000,41700000,65500000
AYI,85700000,62900000,59600000,73700000,60400000,57200000,57000000,96100000
AYX,-43440000,-40656000,22035000,4357000,-35293000,-15473000,30688000,-6240000
AZEK,21769000,22640000,10148000,-64359000,-52116000,4088000,-9846000,-920000
AZO,785771000,596164000,345946000,442433000,740457000,342896000,299282000,350338000
AZPN,,,,,,,,
AZTA,39166000,23748000,26028000,28973000,13696000,9127000,13057000,412326000
BA,587000000,-537000000,-8420000000,-449000000,-2376000000,-628000000,-1010000000,1167000000
BAC,9224000000,8050000000,5470000000,4881000000,3533000000,4010000000,6994000000,5777000000
BAH,92102000,199177000,144371000,136081000,129329000,138866000,112026000,114325000
BALL,202000000,200000000,227000000,241000000,94000000,23000000,123000000,92000000
BAX,298000000,298000000,168000000,356000000,246000000,332000000,-23000000,369000000
BBWI,374000000,277000000,859000000,331000000,-49000000,-297000000,-192000000,-252000000
BBY,734000000,595000000,816000000,391000000,432000000,159000000,745000000,293000000
BC,179400000,169300000,95100000,137900000,70700000,69000000,67100000,-239300000
BDX,525000000,299000000,1003000000,128000000,286000000,183000000,278000000,163000000
BEN,438400000,381800000,345300000,78900000,290400000,79100000,350500000,306400000
BEPC,611000000,-9000000,-1516000000,-1295000000,-5000000,75000000,56000000,3000000
BERY,194000000,181000000,130000000,195000000,191000000,126000000,47000000,229000000
BF.A,,,,,,,,
BF.B,,,,,,,,
BFAM,18815000,7132000,2555000,-6654000,359000,30732000,47763000,41254000
BG,362000000,831000000,551000000,262000000,516000000,-184000000,-51000000,-1488000000
BHF,31000000,-585000000,-1032000000,-2995000000,-1991000000,4957000000,-1070000000,683000000
BIIB,448500000,410200000,357900000,701500000,1542100000,1399100000,1439700000,1545900000
BILL,-41862000,-26728000,-17179000,-12951000,-9498000,-8319000,-7578000,-5696000
BIO,916800000,980000000,839200000,1314800000,966400000,685900000,553500000,-258800000
BJ,110988000,81579000,95882000,122796000,106618000,95734000,41763000,55092000
BK,1022000000,927000000,750000000,937000000,950000000,980000000,1440000000,1038000000
BKI,,,,,,,,
BKNG,-167000000,-55000000,-165000000,801000000,122000000,-699000000,3339000000,1950000000
BKR,-68000000,-452000000,652000000,-170000000,-195000000,-10227000000,48000000,57000000
BLD,90380000,59842000,70757000,69996000,55496000,50771000,45985000,54976000
BLDR,497235000,172580000,139914000,85932000,78924000,8767000,41367000,78130000
BLK,1378000000,1199000000,1548000000,1364000000,1214000000,806000000,1301000000,1119000000
BMRN,12941000,17371000,17028000,784803000,-29183000,81381000,15024000,55036000
BMY,1055000000,2021000000,-10027000000,1872000000,-85000000,-775000000,-1056000000,1353000000
BOKF,166421000,146060000,154224000,154034000,64693000,62079000,110352000,142231000
BPOP,218079000,262632000,176276000,168416000,127628000,34302000,166785000,165319000
BR,260400000,165000000,56300000,65800000,229700000,166800000,10100000,55900000
BRK.B,,,,,,,,
BRKR,57600000,56700000,68900000,54300000,24100000,10500000,68600000,61300000
BRO,139300000,199700000,97320000,133979000,96784000,152400000,76519000,115506000
BRX,90428000,52371000,269410000,27944000,9044000,59781000,293149000,80854000
BSX,186000000,341000000,-62000000,-155000000,-147000000,11000000,-223000000,126000000
BSY,45627000,57006000,51932000,5844000,39076000,29669000,36251000,20427000
BURL,102554000,171030000,155994000,8016000,-46781000,-333728000,206325000,96459000
BWA,247000000,65000000,358000000,111000000,-98000000,129000000,220000000,194000000
BWXT,59347000,69749000,65742000,73171000,64258000,75499000,61449000,74810000
BX,1309152000,1747872000,748870000,794719000,568266000,-1066492000,483149000,779437000
BXP,111703000,100596000,10311000,92479000,269150000,500121000,140824000,110396000
BYD,113729000,102161000,83287000,38116000,-108544000,-147559000,24296000,39405000
C,6193000000,7942000000,4309000000,3146000000,1056000000,2536000000,4979000000,4913000000
CABO,106153000,68582000,106238000,66287000,62540000,69326000,53613000,49835000
CACC,288600000,202100000,166300000,242100000,96400000,-83800000,161900000,165400000
CACI,136977000,120344000,106478000,93644000,93731000,80577000,79195000,67977000
CAG,235400000,309500000,281400000,378900000,329000000,201400000,204400000,260500000
CAH,116000000,119000000,629000000,-253000000,656000000,350000000,220000000,-4922000000
CAR,398000000,-170000000,-90000000,45000000,-481000000,-158000000,142000000,189000000
CARR,487000000,384000000,1245000000,741000000,261000000,96000000,784000000,400000000
CASY,119159000,41698000,38627000,111983000,120592000,62091000,33959000,81981000
CAT,1413000000,1530000000,2786000000,668000000,458000000,1092000000,3269000000,1494000000
CAVA,,,,,,,,
CB,2265000000,2300000000,2418000000,1194000000,-331000000,252000000,1173000000,1091000000
CBOE,105500000,137200000,87300000,109900000,113600000,157400000,86300000,106000000
CBRE,442637000,266202000,313765000,184132000,81897000,172195000,637618000,256599000
CBSH,162326000,130972000,129889000,132448000,39863000,51857000,106880000,109242000
CC,66000000,96000000,19000000,76000000,24000000,100000000,-317000000,76000000
CCCS,3816000,-5084000,5617000,4720000,-1961000,-25252000,,
CCI,334000000,58000000,508000000,163000000,200000000,185000000,208000000,272000000
CCK,128000000,211000000,151000000,214000000,126000000,88000000,87000000,183000000
CCL,-2836000000,-2072000000,-1973000000,-2222000000,-2858000000,-4374000000,-781000000,423000000
CDAY,-25800000,-19200000,-17300000,-800000,5500000,8600000,-1500000,62700000
CDNS,176307000,155900000,187169000,173738000,161630000,131288000,123988000,659675000
CDW,274100000,232600000,238300000,193200000,189100000,167900000,185600000,201700000
CE,538000000,322000000,1453000000,207000000,107000000,218000000,43000000,263000000
CEG,-61000000,-793000000,,,,,,
CELH,780000,585000,1666012,4753603,1558334,546051,-1173082,961042
CERT,-2857000,1052000,-54447000,1227000,2777000,1046000,,
CF,246000000,151000000,87000000,-28000000,190000000,68000000,94000000,65000000
CFG,648000000,611000000,456000000,314000000,253000000,34000000,450000000,449000000
CFLT,-88170000,-44526000,-31756000,-138141000,-26296000,,,
CFR,118068000,116015000,88270000,95056000,93072000,54753000,103681000,111836000
CG,925000000,869300000,518800000,295500000,145900000,-612000000,-8300000,92200000
CGNX,77598000,69848000,69345000,87506000,-1142000,20477000,80327000,41685000
CHD,218300000,220700000,150200000,216200000,189700000,229800000,144400000,157300000
CHDN,108300000,36100000,17100000,43200000,-118800000,-23400000,4000000,14800000
CHE,56522000,65400000,113752000,67722000,82101000,55891000,65580000,58947000
CHH,85882000,22337000,7865000,14500000,-2441000,55463000,42169000,76239000
CHK,-439000000,295000000,-416000000,-745000000,-276000000,-8297000000,-324000000,-61000000
CHPT,-84938000,82289000,-255465316,100124231,-40890000,-792915,-35287000,-124174
CHRW,193789000,173305000,147807000,136529000,143939000,78146000,99106000,146894000
CHTR,1020000000,807000000,1246000000,814000000,766000000,396000000,714000000,387000000
CI,1467000000,1161000000,4135000000,1388000000,1754000000,-199000000,1181000000,1261000000
CIEN,238232000,103117000,55348000,65041000,142267000,91655000,62328000,80331000
CINF,703000000,620000000,1049000000,484000000,909000000,-1226000000,626000000,248000000
CL,703000000,681000000,647000000,698000000,635000000,715000000,643000000,578000000
CLF,780000000,41000000,64000000,-10000000,-124000000,-52000000,63400000,90900000
CLH,67075000,21736000,39332000,54910000,29023000,11572000,24151000,36369000
CLVT,-131500000,-56000000,-13725000,-181986000,-25281000,-129633000,-84787000,10831000
CLX,97000000,-61000000,259000000,415000000,310000000,241000000,185000000,203000000
CMA,328000000,350000000,215000000,211000000,113000000,-65000000,269000000,292000000
CMCSA,3738000000,3329000000,3380000000,2019000000,2988000000,2147000000,3162000000,3217000000
CME,510300000,574400000,424000000,411700000,503300000,766200000,469500000,636300000
CMG,187974000,127101000,190959000,80244000,8175000,76388000,72416000,98582000
CMI,600000000,603000000,1361000000,501000000,276000000,511000000,1313000000,622000000
CMS,176000000,349000000,158000000,218000000,136000000,243000000,167000000,207000000
CNA,368000000,312000000,387000000,213000000,151000000,-61000000,273000000,107000000
CNC,584000000,-535000000,699000000,-12000000,568000000,1206000000,46000000,209000000
CNHI,690000000,408000000,164000000,-942000000,350000000,-65000000,114000000,637000000
CNM,27000000,27000000,500000,21600000,18100000,,,
CNP,251000000,363000000,200000000,121000000,105000000,-1199000000,157000000,270000000
CNXC,109754000,82904000,88811000,64627000,45397000,2470000,52317000,
COF,3536000000,3325000000,2566000000,2406000000,-918000000,-1340000000,1176000000,1333000000
COHR,82294000,81092000,87900000,46266000,51261000,5921000,-98213000,-25998000
COIN,1606349000,771463000,176785000,81299000,32260000,31973000,,
COLB,55039000,51853000,58300000,44734000,36582000,14628000,46129000,50727000
COLD,-13370000,-14414000,-44007000,12374000,32662000,23511000,20809000,27091000
COLM,40684000,55900000,95756000,62751000,-50707000,213000,114025000,119258000
COO,615800000,117500000,2101100000,81200000,55200000,11500000,90500000,121000000
COP,2091000000,982000000,-772000000,-450000000,260000000,-1739000000,720000000,3056000000
COR,292122000,435267000,374845000,-4846072000,289439000,960277000,187640000,132619000
COST,1670000000,1220000000,951000000,1166000000,1389000000,838000000,931000000,844000000
COTY,-186000000,15600000,-252300000,221400000,-766300000,-271600000,-21100000,52300000
CPB,288000000,160000000,245000000,309000000,86000000,168000000,1208000000,166000000
CPNG,-518601000,-295033000,-82755000,-172999000,-102050000,-105353000,,
CPRI,219000000,-183000000,179000000,122000000,-180000000,-551000000,210000000,73000000
CPRT,255974000,286796000,193440000,200285000,165533000,147487000,168707000,218180000
CPT,30179000,31347000,29193000,34957000,16477000,43284000,95014000,43597000
CR,116600000,138300000,108400000,46800000,56600000,14800000,62800000,-112600000
CRI,71603000,86196000,99014000,81241000,8156000,-78694000,125147000,60252000
CRL,88448000,61530000,143191000,102909000,67435000,50769000,80348000,72810000
CRM,535000000,469000000,267000000,1081000000,2625000000,99000000,-248000000,-109000000
CROX,318954000,98398000,183330000,61889000,56551000,11091000,19913000,35676000
CRUS,17209000,25281000,114368000,59486000,18209000,10158000,68512000,76210000
CRWD,-57318000,-85049000,-19002000,-24531000,-29874000,-19222000,-28408000,-35505000
CSCO,3009000000,2863000000,2545000000,2174000000,2636000000,2774000000,2878000000,2926000000
CSGP,61148000,74212000,35789000,58186000,60360000,72793000,87927000,72793000
CSL,99300000,52200000,80600000,102300000,75400000,61800000,102600000,137900000
CSX,968000000,1173000000,706000000,760000000,736000000,499000000,770000000,771000000
CTAS,331179000,267722000,258384000,284857000,300005000,144585000,234520000,246120000
CTLT,232000000,88000000,82000000,154200000,20900000,45500000,100000,71100000
CTRA,30000000,126000000,131677000,-14961000,30374000,53910000,146870000,90358000
CTSH,512000000,505000000,316000000,348000000,361000000,367000000,395000000,497000000
CTVA,970000000,600000000,41000000,-392000000,760000000,272000000,-21000000,-494000000
CUBE,50366000,43315000,42958000,47404000,38932000,38317000,42045000,42154000
CUZ,28153000,29110000,11119000,28115000,23101000,174943000,117112000,20374000
CVS,2783000000,2223000000,973000000,1224000000,2975000000,2007000000,1747000000,1530000000
CVX,3082000000,1377000000,-665000000,-207000000,-8270000000,3599000000,-6610000000,2580000000
CW,61408000,59469000,53993000,64620000,31018000,51761000,89408000,82510000
CWEN,35000000,3000000,-25000000,32000000,47000000,-29000000,-6000000,39000000
CWEN.A,,,,,,,,
CXT,138300000,108400000,46900000,56600000,14800000,62700000,-112600000,72500000
