Ticker,Q9_NetIncome,Q10_NetIncome,Q11_NetIncome,Q12_NetIncome,Q13_NetIncome,Q14_NetIncome,Q15_NetIncome,Q16_NetIncome
CZR,71000000,-423000000,-555000000,-926000000,-100000000,-176000000,-13219000,37000000
D,285000000,1008000000,682000000,356000000,-1169000000,-270000000,1009000000,975000000
DAL,1212000000,652000000,-1177000000,-755000000,-5379000000,-5717000000,-534000000,1099000000
DAR,196582000,151766000,44745000,101125000,65439000,85510000,242609000,25721000
DASH,-102000000,-110000000,-312000000,-43000000,23000000,-129000000,,
DBX,88000000,47600000,-345800000,32700000,17500000,39300000,-6600000,-17000000
DCI,84300000,84400000,56200000,61900000,64100000,63400000,64400000,65000000
DD,478000000,5394000000,222000000,-79000000,-2478000000,-616000000,176000000,372000000
DDOG,-9362000,-13068000,-16160000,-15150000,284000,6479000,891000,-4161000
DE,1667000000,1790000000,1224000000,757000000,811000000,666000000,517000000,721000000
DECK,48124000,33458000,255536000,101554000,-7973000,16090000,201593000,77810000
DFS,1698000000,1593000000,799000000,771000000,-368000000,-61000000,708000000,770000000
DG,637019000,677749000,642743000,574260000,787601000,650446000,535437000,365550000
DGX,631000000,469000000,579000000,568000000,185000000,99000000,253000000,215000000
DHI,1115500000,929500000,791800000,829000000,630700000,482700000,431300000,505300000
DHR,1158000000,1785000000,1702000000,1241000000,883000000,927000000,595000000,1274900000
DINO,168850000,148217000,,,,,,
DIS,918000000,901000000,17000000,-710000000,-4721000000,460000000,2107000000,1054000000
DISH,671047000,630224000,761297000,504599000,452343000,73099000,413547000,353304000
DKNG,-305526000,-346344000,,,,,,
DKS,495509000,361756000,219614000,177216000,276843000,-143422000,69819000,45625000
DLB,54621000,76217000,135198000,26829000,67285000,88496000,48753000,43918000
DLR,121254000,385920000,57691000,-138000,74831000,224014000,336284000,66497000
DLTR,282400000,374500000,502800000,330000000,261500000,247600000,123000000,255800000
DNA,-53941000,-73569000,-46924000,-26055000,,,,
DNB,-51700000,-25000000,7000000,-17000000,-175000000,,,
DOCS,26322000,21483000,17231000,10037000,1459000,,,
DOCU,-25501000,-8354000,-72412000,-58491000,-64560000,-47804000,-47407000,-46598000
DOV,263756000,264508000,232769000,182106000,200300000,124766000,176279000,168122000
DOW,1901000000,991000000,1254000000,-25000000,-225000000,239000000,-2310000000,333000000
DOX,146150000,119067000,299632000,134463000,120407000,127038000,115932000,122027000
DPZ,120402000,116619000,117761000,151897000,99129000,118668000,121602000,129327000
DRI,230900000,368500000,128700000,96000000,36100000,-480000000,232300000,24700000
DRVN,35204000,-19939000,-7488000,4079000,3058000,-3848000,,
DT,13294000,26954000,18416000,17479000,12865000,50909000,1763000,-417334000
DTE,179000000,397000000,275000000,476000000,277000000,340000000,267000000,319000000
DTM,68000000,78000000,69000000,101000000,71000000,,,
DUK,765000000,992000000,-63000000,1304000000,-802000000,938000000,674000000,1342000000
DV,-12568000,5644000,8130000,5805000,4078000,2440000,,
DVA,293820000,237403000,173773000,158674000,201602000,239593000,244871000,143270000
DVN,256000000,213000000,-102000000,-92000000,-670000000,-1816000000,-642000000,109000000
DXC,278000000,-798000000,1098000000,-244000000,-205000000,-3495000000,82000000,-2119000000
DXCM,78400000,56500000,411300000,72200000,46300000,19900000,92700000,45800000
EA,204000000,76000000,211000000,185000000,365000000,418000000,346000000,854000000
EBAY,10734000000,641000000,845000000,664000000,746000000,3412000000,556000000,310000000
ECL,310800000,193600000,682900000,249300000,-2029900000,283400000,429600000,464200000
ED,165000000,419000000,43000000,493000000,190000000,375000000,295000000,473000000
EEFT,8635000,-8665000,70235000,40249000,-115804000,1921000,106446000,137607000
EFX,205400000,215100000,201600000,74500000,228500000,100200000,116900000,15800000
EG,679982000,341862000,63601000,243057000,190880000,16612000,217644000,104398000
EGP,27558000,27339000,37181000,24401000,23484000,23297000,49609000,22571000
EHC,113300000,107300000,86000000,77700000,33500000,87000000,67600000,97600000
EIX,361000000,290000000,526000000,-288000000,318000000,183000000,143000000,471000000
EL,1011000000,456000000,873000000,523000000,-462000000,-6000000,557000000,595000000
ELAN,-206000000,-64000000,-322800000,-135000000,-53000000,-49000000,-9500000,10000000
ELS,64080000,68987000,68371000,53468000,48853000,70724000,58126000,68176000
ELV,1509000000,1793000000,1665000000,551000000,222000000,2276000000,1523000000,934000000
EME,97350000,84774000,79781000,61186000,-83689000,75665000,86924000,81834000
EMN,-146000000,274000000,32000000,161000000,27000000,258000000,26000000,266000000
EMR,627000000,561000000,445000000,723000000,399000000,517000000,326000000,717000000
ENOV,28642000,19074000,33212000,14195000,-8047000,5508000,-16863000,10474000
ENPH,39351000,31698000,72991000,39362000,-47294000,68936000,116666000,31099000
ENTG,88770000,84676000,86624000,79303000,68036000,61006000,57438000,40767000
EOG,907000000,677000000,337466000,-42000000,-910000000,10000000,636521000,615122000
EPAM,114671000,109046000,85539000,89432000,66624000,85565000,74524000,67002000
EPR,18552000,3380000,-19977000,-85904000,-62965000,37118000,36297000,34003000
EQH,123000000,-1488000000,-1238000000,-779000000,-4019000000,5388000000,-937000000,-374000000
EQIX,68339000,156362000,50994000,66687000,133304000,118792000,124995000,120850000
EQR,316386000,57539000,252856000,91286000,260888000,308606000,289764000,267106000
EQT,-933260000,-37427000,72055000,-600640000,-263075000,-167139000,-1176924000,-361028000
ES,266400000,368023000,273817000,348140000,254112000,336633000,251900000,320764000
ESAB,77407000,57658000,,,,,,
ESI,81100000,82300000,29900000,36000000,1200000,8600000,74400000,-6000000
ESS,64846000,168444000,95745000,73661000,84458000,315006000,135182000,99335000
ESTC,-34489000,-43301000,-37974000,-29158000,-19001000,-31151000,-44281000,-49973000
ETN,506000000,458000000,475000000,446000000,51000000,438000000,452000000,601000000
ETR,-1394000,339145000,374229000,525699000,365113000,123294000,372587000,369459000
ETSY,98254000,143766000,148538000,91761000,96425000,12522000,31291000,14801000
EVR,140359000,144352000,220377000,42610000,56412000,31175000,105184000,43278000
EVRG,185300000,191600000,51000000,364500000,133400000,69400000,63900000,366800000
EW,489500000,338200000,895400000,325200000,-121900000,310600000,887900000,274700000
EWBC,224742000,204994000,164084000,159537000,99352000,144824000,188215000,171416000
EXAS,-176912000,-31164000,-418332000,-202538000,-68092000,-134643000,77973000,-40525000
EXC,401000000,-289000000,359000000,501000000,521000000,582000000,962000000,772000000
EXEL,96092000,1601000,28388000,-32040000,66821000,48612000,68743000,97452000
EXP,95327000,66011000,81193000,96034000,96206000,72429000,-114632000,71793000
EXPD,316372000,287220000,198620000,191307000,183869000,122344000,137326000,160221000
EXPE,-172000000,-578000000,-383000000,-192000000,-736000000,-1301000000,76000000,409000000
EXR,167948000,202998000,156056000,114633000,102911000,108179000,112282000,108087000
F,561000000,3262000000,-3810000000,2385000000,1117000000,-1993000000,-2436000000,425000000
FAF,302000000,234000000,280291000,182279000,170655000,63204000,223998000,187182000
FANG,311000000,220000000,-739000000,-1113000000,-2393000000,-272000000,-487000000,368000000
FAST,243500000,239700000,210600000,196100000,221500000,238900000,202600000,178700000
FBIN,177800000,163600000,164600000,115800000,109100000,104100000,105600000,137500000
FCN,62782000,64496000,55589000,50172000,48174000,56747000,29061000,60422000
FCNCA,153000000,147000000,138361000,142684000,153786000,57169000,101874000,124779000
FCX,1083000000,718000000,708000000,329000000,53000000,-491000000,9000000,-207000000
FDS,100679000,96643000,101206000,89079000,101216000,88686000,93957000,91527000
FDX,1112000000,1868000000,892000000,1226000000,1245000000,-334000000,315000000,560000000
FE,58000000,335000000,242000000,454000000,309000000,74000000,-111000000,391000000
FERG,,,,,,,,
FFIV,89604000,43241000,87678000,77663000,69872000,61379000,98527000,94837000
FHB,86741000,57693000,61739000,65101000,20049000,38865000,67836000,74199000
FHN,308000000,233000000,241000000,536000000,54000000,13000000,118465000,111060000
FI,269000000,304000000,300000000,264000000,2000000,392000000,247000000,198000000
FICO,151198000,68674000,86492000,59126000,64076000,58288000,54921000,54584000
FIS,341000000,-373000000,104000000,20000000,19000000,15000000,-158000000,154000000
FITB,709000000,694000000,604000000,581000000,195000000,46000000,734000000,549000000
FIVE,64841000,49596000,123937000,20425000,29581000,-50582000,110374000,10189000
FIVN,-16530000,-12332000,-7210000,-11431000,-16052000,-7437000,836000,-1604000
FLO,56358000,71655000,55824000,44347000,57919000,-5772000,2219000,43358000
FLS,45354000,14080000,56051000,56100000,6100000,12100000,72600000,59800000
FLT,196247000,217952000,209851000,188817000,158488000,147060000,235510000,225805000
FMC,204700000,184500000,49500000,111400000,184400000,206200000,-3200000,90400000
FNB,102000000,93000000,72000000,83000000,84000000,47000000,95000000,103000000
FND,82916000,75796000,57140000,68774000,32004000,37063000,35341000,40974000
FNF,552000000,605000000,-240000000,378000000,309000000,-61000000,340000000,250000000
FOUR,3200000,-32800000,-12400000,-5000000,-1000000,-5200000,-13500000,
FOX,2890000000,567000000,224000000,1106000000,1534000000,78000000,300000000,499000000
FOXA,2890000000,567000000,224000000,1106000000,1534000000,78000000,300000000,499000000
FR,42446000,51936000,62198000,83727000,35959000,35669000,40634000,96861000
FRPT,-7475000,-10888000,-3298000,3547000,153000,-3590000,4633000,3067000
FRT,46204000,48236000,94725000,-28289000,10507000,54763000,147355000,65465000
FSLR,82449000,209671000,115703000,155037000,36911000,90704000,-59408000,30622000
FTI,-167000000,368200000,-39300000,-3900000,11700000,-3256100000,-2414000000,-119100000
FTNT,137500000,107200000,146700000,123400000,113800000,104600000,118200000,80200000
FTRE,,,,,,,,
FTV,180900000,110200000,1215600000,225800000,130000000,41900000,192800000,207100000
FWONA,417000000,-116000000,-905000000,-114000000,-326000000,-76000000,-45000000,193000000
FWONK,417000000,-116000000,-905000000,-114000000,-326000000,-76000000,-45000000,193000000
FYBR,-40000000,4541000000,60000000,-50000000,15000000,-181000000,-186000000,-162000000
G,102704000,91273000,74982000,85435000,62161000,85698000,82198000,88120000
GD,737000000,708000000,1002000000,834000000,625000000,706000000,1020000000,913000000
GDDY,46800000,10800000,70500000,64700000,-673200000,42900000,60500000,76200000
GE,1257000000,-1131000000,-2802000000,2636000000,-1144000000,-1987000000,6199000000,728000000
GEHC,,,,,,,,
GEN,181000000,194000000,178000000,64000000,118000000,231000000,2845000000,785000000
GFS,-173000000,-126000000,-522275000,-293000000,,,,
GGG,110118000,105687000,114691000,114115000,28832000,72818000,84835000,84132000
GILD,1522000000,1729000000,1551000000,360000000,-3339000000,1551000000,2696000000,-1165000000
GIS,627000000,416800000,595700000,688400000,638900000,625700000,454100000,580800000
GL,199618000,178517000,204240000,188945000,173048000,165540000,187061000,201818000
GLOB,19947000,21667000,18689000,12339000,10019000,13170000,13453000,15078000
GLPI,138216000,127184000,169341000,127126000,112350000,96894000,114291000,96894000
GLW,449000000,599000000,252000000,427000000,-71000000,-96000000,32000000,337000000
GM,2420000000,2836000000,3022000000,2846000000,4045000000,-758000000,294000000,-194000000
GME,-61600000,-66800000,80500000,-18800000,-111300000,-165700000,21000000,-83400000
GMED,41545000,45329000,52957000,44216000,-20837000,25949000,45530000,38307000
GNRC,127036000,148993000,125001000,114970000,66145000,44460000,69614000,75574000
GNTX,86506000,113451000,143339000,117092602,-2374033,89505801,99547000,111898000
GO,19640000,18892000,24264000,40474000,29333000,12642000,9832000,12445000
GOOG,18525000000,17930000000,15227000000,11247000000,6959000000,6836000000,10671000000,7068000000
GOOGL,18525000000,17930000000,15227000000,11247000000,6959000000,6836000000,10671000000,7068000000
GPC,228585000,196496000,217710000,171204000,227531000,-564372000,136535000,8918000
GPK,38000000,54000000,64200000,64000000,52000000,-13000000,33000000,52100000
GPN,263590000,196681000,182643000,220971000,37331000,143575000,102770000,95044000
GPS,258000000,166000000,234000000,95000000,-62000000,-932000000,-184000000,140000000
GRMN,316997000,220029000,333547000,313417000,184180000,161180000,360792000,227866000
GS,5486000000,6836000000,4506000000,3367000000,373000000,1213000000,1917000000,1877000000
GTES,96900000,67300000,24300000,41900000,-22400000,35600000,19400000,35500000
GTLB,-40189000,-27937000,-120038000,-28608000,,,,
GWRE,-1032000,-36633000,-8652000,-20190000,38775000,-31038000,-19944000,-14991000
GWW,225000000,238000000,168000000,240000000,114000000,173000000,103000000,233000000
GXO,11000000,14000000,28000000,18000000,-65000000,,,
H,-9000000,-304000000,-203000000,-161000000,-236000000,-103000000,321000000,296000000
HAL,227000000,170000000,-235000000,-17000000,-1676000000,-1017000000,-1653000000,295000000
HAS,-22900000,116200000,105173000,220900000,-33900000,-69700000,267345000,212949000
HAYW,52816000,36867000,19799000,15198000,18703000,-10398000,,
HBAN,-15000000,532000000,316000000,303000000,150000000,48000000,317000000,372000000
HCA,1450000000,1423000000,1426000000,668000000,1079000000,581000000,1071000000,612000000
HCP,-24901000,-15586000,,,,,,
HD,4807000000,4145000000,2857000000,3432000000,4332000000,2245000000,2481000000,2769000000
HE,64345000,64831000,50958000,65503000,49360000,33893000,66736000,63890000
HEI,76889000,70673000,70596000,62327000,54316000,75453000,121888000,85684000
HEI.A,,,,,,,,
HES,-73000000,252000000,-97000000,-243000000,-320000000,-2433000000,-222000000,-212000000
HHH,4841000,-66594000,-6646000,139710000,-34084000,-125134000,-1100000,29758000
HIG,905000000,249000000,537000000,459000000,468000000,273000000,548000000,535000000
HII,129000000,148000000,249000000,222000000,53000000,172000000,149000000,154000000
HIW,72726000,59926000,56574000,84985000,42033000,38667000,191055000,62051000
HLI,85960000,99366000,118515000,48790000,46100000,59014000,48894000,33110000
HLT,130000000,-108000000,-224000000,-79000000,-430000000,18000000,175000000,288000000
HOG,206340000,259144000,-96398000,120218000,-92217000,69695000,13496000,86563000
HOLX,268100000,619400000,653400000,493500000,136400000,94800000,385800000,-123500000
HON,1430000000,1427000000,1359000000,758000000,1081000000,1581000000,1562000000,1624000000
HOOD,-502000000,-1445000000,12579000,-10661000,57584000,,,
HPE,392000000,259000000,223000000,157000000,9000000,-821000000,333000000,480000000
HPQ,1108000000,1228000000,1068000000,668000000,734000000,764000000,678000000,388000000
HR,23096000,22030000,47632000,-6827000,13489000,17901000,8918000,-8463000
HRB,89610000,949252000,-232994000,-223726000,91259000,460403000,-129683000,-187999000
HRL,176917000,227901000,222283000,234356000,203119000,227734000,242872000,255503000
HSIC,156000000,166000000,142839000,141697000,-10797000,130261000,330609000,140557000
HST,-60000000,-152000000,-64000000,-313000000,-352000000,-3000000,80000000,368000000
HSY,301230000,395799000,291387000,447283000,268901000,271137000,207187000,325307000
HTZ,-168000000,190000000,-289000000,-222000000,-847000000,-356000000,-119000000,169000000
HUBB,95800000,77700000,80900000,107100000,88200000,75000000,101900000,130700000
HUBS,-24572000,-23159000,-15416000,-22498000,-29401000,-17716000,-10302000,-14987000
HUM,588000000,828000000,-274000000,1340000000,1828000000,473000000,512000000,689000000
HUN,156000000,83000000,343000000,48000000,-62000000,705000000,303000000,30000000
HWM,74000000,80000000,106000000,36000000,-96000000,215000000,309000000,95000000
HXL,9000000,2200000,-14000000,-19400000,9700000,-1000000,42400000,73200000
IAC,194757000,329128000,509125000,184917000,-96117000,-328199000,6887000,16466000
IART,35068000,45394000,92744000,32337000,-369000,9180000,15319000,-27610000
IBKR,92000000,107000000,71000000,46000000,32000000,46000000,44000000,36000000
IBM,1325000000,955000000,1356000000,1698000000,1361000000,1175000000,3670000000,1672000000
ICE,1252000000,646000000,526000000,390000000,523000000,650000000,448000000,529000000
ICLR,73865000,97122000,101234000,91641000,47760000,91696000,99007000,94825000
ICUI,28398000,23731000,26142000,24986000,18908000,16834000,20641000,26563000
IDA,70023000,44831000,37507000,102031000,60389000,37490000,47136000,89876000
IDXX,202582000,204257000,174790000,146219000,148940000,111827000,90496000,108837000
IEX,102200000,112700000,101068000,103848000,70864000,101998000,96850000,105194000
IFF,28000000,-42000000,67228000,85000000,87000000,124000000,83543000,127124000
ILMN,185000000,147000000,257000000,179000000,47000000,173000000,239000000,234000000
INCY,149456000,53535000,149850000,-15203000,290298000,-720642000,111005000,128271000
INFA,-34329000,-1995000,-32760000,-32309000,,,,
INGR,178000000,-246000000,115000000,92000000,66000000,75000000,109000000,99000000
INSP,-13088000,-16216000,-7484000,-10385000,-23089000,-16245000,-9080000,-8247000
INTC,5061000000,3361000000,5857000000,4276000000,5105000000,5661000000,6905000000,5990000000
INTU,380000000,1464000000,20000000,198000000,445000000,1084000000,240000000,57000000
INVH,60338000,57367000,70699000,32654000,42903000,49956000,51992000,33707000
IONS,-80875000,-89869000,-354532000,-24467000,-25636000,-39628000,184415000,26163000
IP,432000000,349000000,153000000,204000000,266000000,-141000000,165000000,344000000
IPG,263300000,91700000,112300000,279700000,-45600000,4700000,328900000,165600000
IPGP,69800000,68127000,49339000,35604000,38226000,36403000,-4450000,57253000
IQV,175000000,212000000,119000000,101000000,-23000000,82000000,16000000,57000000
IR,233900000,-90400000,151600000,29500000,-177600000,-36800000,25700000,41300000
IRDM,-2085000,3833000,-5183000,-7925000,-4005000,-12422000,-31702000,-107857000
IRM,275285000,45603000,342100000,38394000,-7086000,63975000,37104000,107675000
ISRG,380500000,517200000,426300000,365200000,313900000,68000000,313500000,357700000
IT,271236000,164100000,119607000,16964000,55077000,75097000,67701000,41388000
ITT,39000000,86200000,-13500000,-46800000,48000000,84800000,68400000,118600000
ITW,639000000,775000000,671000000,642000000,582000000,319000000,566000000,641000000
IVZ,368300000,267800000,211100000,191700000,40500000,81500000,179800000,167100000
J,165794000,11045000,257048000,81993000,244929000,-92087000,257010000,142324000
JAZZ,-363316000,121832000,133414000,148234000,114801000,-157833000,73992000,102276000
JBHT,172162000,146606000,154007000,125496000,121698000,104834000,144676000,118410000
JBL,175000000,169000000,152000000,200000000,67819000,-50958000,-3283000,40422000
JCI,574000000,343000000,451000000,441000000,-182000000,213000000,159000000,612000000
JEF,409240000,353988000,583292000,307267000,304409000,44919000,113010000,195541000
JHG,137300000,155500000,186800000,118900000,102900000,-247000000,112000000,112100000
JKHY,76862000,71409000,71982000,91216000,61345000,73855000,72098000,89370000
JLL,200000000,103000000,250100000,131900000,15200000,5300000,274400000,128900000
JNJ,6278000000,6197000000,1738000000,3554000000,3626000000,5796000000,4010000000,1753000000
JNPR,62000000,-31100000,30800000,145400000,61200000,20400000,168400000,99300000
JPM,11948000000,14300000000,12136000000,9443000000,4687000000,2865000000,8520000000,9080000000
JWN,80000000,-166000000,33000000,53000000,-255000000,-521000000,193000000,126000000
K,380000000,368000000,205000000,348000000,351000000,347000000,145000000,247000000
KBR,-149000000,49000000,19000000,52000000,-39000000,-104000000,58000000,56000000
